        "Cht": {
            "SD_109731020_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得「該隨從不能被攻擊」的能力，直到敵方回合結束。",
            "SD_109731020_02": "",
            "SD_109734010": "消滅雙方的全部隨從。",
            "SD_109741010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使己方英雄獲得「己方回合結束時，使己方英雄和全部己方隨從各回復1點體力」的能力。此能力不可以疊加。",
            "SD_109741010_02": "[u][ffcd45]守護[-][/u]",
            "SD_109741020_01": "[u][ffcd45]先謀[-][/u](1) 使1個己方結界的倒計數減少1。\n毎當己方結界被破壞時，便對敵方英雄造成3點傷害。\n[u][ffcd45]啓言[-][/u] 使全部己方結界的倒計數減少3。",
            "SD_109741020_02": "毎當己方結界被破壞時，便對敵方英雄造成3點傷害。",
            "SD_109741030_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中牌名相互各異的詠唱類結界牌置入場上，直到達到場上牌的上限5個，然後破壞這些置入場上的結界。",
            "SD_109741030_02": "",
            "SD_109811010_01": "[u][ffcd45]啓言[-][/u] 使1個己方其它位面行者隨從獲得+1/+0和「若己方場上的該隨從能被敵方的能力指定為目標時，則該能力只能指定除該隨從為目標」的能力。",
            "SD_109811010_02": "",
            "SD_109811020_01": "當己方造物類隨從登場時，使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_109811020_02": "當己方造物類隨從登場時，使該隨從獲得[u][ffcd45]守護[-][/u]。",
            "SD_109811030_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]天機[-][/u] 將1張[u][ffcd45]英雄王・吉爾伽美什[-][/u]置入手牌。",
            "SD_109811030_02": "[u][ffcd45]守護[-][/u]",
            "SD_109813010": "[u][ffcd45]天機[-][/u] [u][ffcd45]抉擇[-][/u] 當己方使用該牌時，若當前剩餘PP値不小於1，則改為使用[u][ffcd45]造物召集指令[-][/u]或[u][ffcd45]造物修復指令[-][/u]。\n[u][ffcd45]詠唱[-][/u](2)\n己方回合結束時，於[u][ffcd45]神秘造物[-][/u]、[u][ffcd45]絢彩造物[-][/u]或[u][ffcd45]精奧造物[-][/u]之中，隨機將牌名不同的2張置入牌堆。",
            "SD_109821010_01": "",
            "SD_109821010_02": "[u][ffcd45]進化時[-][/u] 消滅全部體力不大於3的敵方隨從。",
            "SD_109821020_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]機美出擊指令[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 然後使該[u][ffcd45]機美出擊指令[-][/u]的倒計數減少3。",
            "SD_109821020_02": "",
            "SD_109824010": "若場上有不小於2個能被指定為目標的隨從，則指定2個隨從。\n對這2個隨從依次造成等同於「另1個隨從的攻擊力」的傷害。",
            "SD_109831010_01": "",
            "SD_109831010_02": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]防御型構裝魔像[-][/u]或1張[u][ffcd45]攻擊型構裝魔像[-][/u]置入手牌。",
            "SD_109831020_01": "[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成2點傷害。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 召喚1個[u][ffcd45]火藥調合士・庫姆優[-][/u]。",
            "SD_109831020_02": "[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成2點傷害。",
            "SD_109834010": "若手牌中有造物類牌，則使1張手牌中的造物類牌變形為[u][ffcd45]造物光束砲[-][/u]，然後對敵方英雄造成4點傷害。",
            "SD_109841010_01": "[u][ffcd45]先謀[-][/u](3) 將己方手牌中的1張初始消耗不大於3的隨從牌置入場上，然後使該隨從獲得[u][ffcd45]突進[-][/u]。然後使己方英雄獲得「毎當己方隨從進行攻擊時，便對敵方英雄造成1點傷害，毎1個回合只能發動1次」的能力。此能力可以疊加。\n[u][ffcd45]潛伏[-][/u]",
            "SD_109841010_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_109841020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 使1個敵方隨從變形為[u][ffcd45]洛可可的玩偶熊[-][/u]。",
            "SD_109841020_02": "",
            "SD_109841030_01": "毎當己方由非[u][ffcd45]天機[-][/u]狀態變為[u][ffcd45]天機[-][/u]狀態時，便使該隨從獲得+2/+2。\n[u][ffcd45]攻擊時[-][/u] 若該隨從的攻擊力不小於10，則對敵方英雄和全部敵方隨從各造成2點傷害。",
            "SD_109841030_02": "毎當己方由非[u][ffcd45]天機[-][/u]狀態變為[u][ffcd45]天機[-][/u]狀態時，便使該隨從獲得+2/+2。\n[u][ffcd45]攻擊時[-][/u] 若該隨從的攻擊力不小於10，則對敵方英雄和全部敵方隨從各造成2點傷害。",
            "SD_900011050_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]時髦三人組・托莫伊[-][/u]置入手牌。",
            "SD_900011050_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900011060_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]騎馬戦三人組[-][/u]置入手牌。",
            "SD_900011060_02": "[u][ffcd45]突進[-][/u]",
            "SD_900011070_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]守護[-][/u]\n[u][ffcd45]攻擊時[-][/u] 由「使其它全部己方隨從活得+1/+0」或「使己方英雄回復2點體力」中，隨機發動1個能力。",
            "SD_900011070_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]守護[-][/u]\n[u][ffcd45]攻擊時[-][/u] 由「使其它全部己方隨從活得+1/+0」或「使己方英雄回復2點體力」中，隨機發動1個能力。",
            "SD_900034030": "抽取1張牌。\n若己方英雄的體力小於敵方英雄，則使己方英雄回復2點體力。",
            "SD_900034040": "對1個敵方隨從造成2點傷害。\n若己方英雄的體力小於敵方英雄，則對敵方英雄造成2點傷害。",
            "SD_900113010": "[u][ffcd45]詠唱[-][/u](2)\n己方回合結束時，使1個隨機的敵方隨從於下1個回合無法進行攻擊。",
            "SD_900113020": "[u][ffcd45]詠唱[-][/u](2)\n敵方回合中，毎當敵方隨從攻擊己方英雄時，便對該隨從造成1點傷害。",
            "SD_900134010": "對1個敵方隨從造成2點傷害，然後使己方英雄回復2點體力。",
            "SD_900134020": "使1個敵方隨從獲得等同於「己方其它手牌的數量」的-1/-0，直到敵方回合結束。",
            "SD_900144040": "使1個己方隨從獲得+0/+1。\n若本局對戰中己方使用的[u][ffcd45]織絲[-][/u]不小於4張(不含該牌)<<{me.hand_self.count}+1??(當前為為<<{me.game_play_cards_other_self.id=900144040.count}>>張)>>，則使該隨從獲得「1回合可以攻擊2次」的能力。",
            "SD_900223010": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]啓言[-][/u] 使1個己方皇室護衛隨從獲得+0/+1效果。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]持盾護衛[-][/u]。",
            "SD_900223020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]啓言[-][/u] 使1個己方皇室護衛隨從獲得+1/+0效果。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]重甲騎士[-][/u]。",
            "SD_900231030_01": "",
            "SD_900231030_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_900231040_01": "己方回合結束時，使該隨從獲得+1/+0，然後使該隨從回復3點體力。",
            "SD_900231040_02": "己方回合結束時，使該隨從獲得+1/+0，然後使該隨從回復3點體力。",
            "SD_900231050_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_900231050_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_900231060_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若己方場上有[u][ffcd45]不屈騎士・貝因[-][/u]，則使該隨從獲得+1/+1。",
            "SD_900231060_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若己方場上有[u][ffcd45]不屈騎士・貝因[-][/u]，則使該隨從獲得+1/+1。",
            "SD_900231070_01": "若己方場上有[u][ffcd45]誅竜騎士・齊格弗里德[-][/u]，則使該隨從獲得[u][ffcd45]突進[-][/u]。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得等同於「其它己方隨從的數量」的+1/+0。",
            "SD_900231070_02": "若己方場上有[u][ffcd45]誅竜騎士・齊格弗里德[-][/u]，則使該隨從獲得[u][ffcd45]突進[-][/u]。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得等同於「其它己方隨從的數量」的+1/+0。",
            "SD_900234010": "若己方手牌的數量小於敵方的，則抽取等同於「會使手牌數變為等同於敵方手牌的數量」的牌。",
            "SD_900241040_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](10) 使該隨從獲得「攻擊時可以無視[u][ffcd45]守護[-][/u]」的能力，然後使己方回復6點PP値。",
            "SD_900241040_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900321030_01": "[u][ffcd45]守護[-][/u]\n該隨從不能被其它牌的能力破壞。",
            "SD_900321030_02": "[u][ffcd45]守護[-][/u]\n該隨從不能被其它牌的能力破壞。",
            "SD_900321040_01": "[u][ffcd45]疾走[-][/u]\n己方回合結束時，使該隨從回復3點體力。",
            "SD_900321040_02": "[u][ffcd45]疾走[-][/u]\n己方回合結束時，使該隨從回復3點體力。",
            "SD_900332010": "當敵方使用隨從牌時，破壞該結界。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]盾衛魔像[-][/u]和1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_900332020": "當敵方使用咒術牌時，破壞該結界。\n[u][ffcd45]終語[-][/u] 抽取3張牌，然後使己方英雄回復3點體力。",
            "SD_900334030": "對敵方英雄或1個敵方隨從造成3點傷害。\n[u][ffcd45]爆能[-][/u](4) 使己方英雄回復3點體力。",
            "SD_900421010_01": "[u][ffcd45]守護[-][/u]",
            "SD_900421010_02": "[u][ffcd45]守護[-][/u]",
            "SD_900421020_01": "該隨從不能被攻擊。\n己方回合結束時，對其它全部隨從各造成1點傷害。",
            "SD_900421020_02": "該隨從不能被攻擊。\n己方回合結束時，對其它全部隨從各造成1點傷害。",
            "SD_900423010": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 隨機破壞1個敵方隨從。",
            "SD_900423020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 對全部敵方隨從各造成2點傷害。",
            "SD_900431010_01": "[u][ffcd45]守護[-][/u]",
            "SD_900431010_02": "[u][ffcd45]守護[-][/u]",
            "SD_900441030_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] 對己方英雄造成等同於「會使其體力變為1」的傷害。然後使己方英雄獲得「受到傷害時，將該傷害改為0點」的能力，直到下1個己方回合開始。",
            "SD_900441030_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900512010": "當己方隨從被破壞時，破壞該結界。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]巫妖[-][/u]和1個[u][ffcd45]行屍[-][/u]。",
            "SD_900512020": "當己方隨從被破壞時，破壞該結界。\n[u][ffcd45]終語[-][/u] 抽取2張牌，使己方英雄回復2點體力，然後使己方墓地數量+2。",
            "SD_900521030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](6) 使該隨從獲得+2/+2和[u][ffcd45]突進[-][/u]。",
            "SD_900521030_02": "",
            "SD_900524010": "若己方和敵方場上皆有能被指定為目標的隨從，對1個己方隨從和1個敵方隨從各造成4點傷害。",
            "SD_900623010": "[u][ffcd45]詠唱[-][/u](2)\n敵方回合結束時，召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_900623020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]啓言[-][/u] 對己方英雄造成4點傷害。\n[u][ffcd45]終語[-][/u] 使己方英雄回復8點體力。",
            "SD_900623030": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]啓言[-][/u] 抽取2張牌。\n[u][ffcd45]終語[-][/u] 對己方英雄造成2點傷害。",
            "SD_900623040": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]啓言[-][/u] 破壞1個敵方隨從。\n[u][ffcd45]終語[-][/u] 對己方英雄造成2點傷害。",
            "SD_900713010": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]純白獵隼[-][/u]。",
            "SD_900713020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 抽取2張牌。使己方英雄獲得「無法使用己方手牌中的隨從牌」的能力，直到敵方回合開始。",
            "SD_900734010": "使己方英雄或1個己方隨從回復2點體力。\n抽取1張牌。",
            "SD_900734020": "對1個敵方隨從造成等同於「己方場上攻擊力最大的隨從的攻擊力」的傷害。",
            "SD_900813010": "[u][ffcd45]詠唱[-][/u](2)\n己方回合開始時，隨機將牌堆中的1張消耗不小於3的造物類牌置入手牌。",
            "SD_900813020": "[u][ffcd45]詠唱[-][/u](2)\n毎當己方使用造物類牌時，便使己方英雄回復1點體力。",
            "SD_900821030_01": "[u][ffcd45]守護[-][/u]",
            "SD_900821030_02": "[u][ffcd45]守護[-][/u]",
            "SD_900823010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]復醒的鋼之戰士・機美[-][/u]。",
            "SD_900831020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使該隨從獲得+1/+2。",
            "SD_900831020_02": "[u][ffcd45]守護[-][/u]",
            "SD_900831030_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使該隨從獲得+2/+1。",
            "SD_900831030_02": "[u][ffcd45]突進[-][/u]",
            "SD_900831040_01": "[u][ffcd45]終語[-][/u] 隨機對敵方英雄或1個敵方隨從造成1點傷害，該能力重復發動3次。",
            "SD_900831040_02": "[u][ffcd45]終語[-][/u] 隨機對敵方英雄或1個敵方隨從造成1點傷害，該能力重復發動3次。",
            "SD_900841090_01": "己方回合開始時，將1張[u][ffcd45]懸絲人偶[-][/u]置入敵方手牌中。",
            "SD_900841090_02": "己方回合開始時，將1張[u][ffcd45]懸絲人偶[-][/u]置入敵方手牌中。",
            "SD_800044010": "對雙方的全部隨從各造成3點傷害，然後對敵方英雄造成1點傷害。",
            "SD_800144010": "對1個敵方隨從造成3點傷害。",
            "SD_800244010": "召喚2個[u][ffcd45]騎士[-][/u]。",
            "SD_800314010": "抽取1張牌。",
            "SD_800344010": "對敵方英雄或1個敵方隨從造成1點傷害，然後召喚1個[u][ffcd45]魔女煉金釜[-][/u]。",
            "SD_800434010": "召喚1個[u][ffcd45]波塞冬的士兵[-][/u]。",
            "SD_800444010": "抽取1張牌。然後將1張消耗變為10、攻擊力變為6、體力變為5、且失去[u][ffcd45]先謀[-][/u]能力的[u][ffcd45]諸界調停者・佐伊[-][/u]置入牌堆。",
            "SD_800444020": "抽取2張牌。",
            "SD_800514010": "召喚1個[u][ffcd45]幽魂[-][/u]。",
            "SD_800634010": "對己方英雄造成1點傷害，然後對1個敵方隨從造成3點傷害。",
            "SD_800644010": "破壞全部己方隨從和結界，依次隨機將牌堆中的消耗比破壞的毎1個目標高的隨從牌置入場上。",
            "SD_800744010": "使1個己方結界的倒計數減少1。",
            "SD_800844010": "將己方手牌中的1張初始消耗不大於3的隨從牌置入場上，然後使該隨從獲得[u][ffcd45]突進[-][/u]。然後使己方英雄獲得「毎當己方隨從進行攻擊時，便對敵方英雄造成1點傷害，毎1個回合只能發動1次」的能力。此能力可以疊加。",
            "SD_705114010": "對1個敵方隨從造成2點傷害，然後將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_705214010": "對1個敵方隨從造成等同於「己方場上隨從的數量」的傷害。",
            "SD_705314010": "抽取1張牌。",
            "SD_705414010": "使己方PP最大値增加1。\n[u][ffcd45]覺醒[-][/u] 抽取1張牌。",
            "SD_705614020": "對己方英雄造成2點傷害，然後對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_705514010": "對1個敵方隨從造成2點傷害。\n[u][ffcd45]通靈[-][/u](2) 改為對1個敵方隨從造成4點傷害。",
            "SD_705714010": "使1個己方結界的倒計數減少2，然後抽取1張牌。",
            "SD_705814010": "對1個敵方隨從造成2點傷害。\n[u][ffcd45]天機[-][/u] 改為造成4點傷害。",
            "SD_110011010_01": "[u][ffcd45]先謀[-][/u](3) 使1個己方隨從獲得+2/+2。\n[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得+2/+2。",
            "SD_110011010_02": "",
            "SD_110011020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使該隨從獲得+2/+2。",
            "SD_110011020_02": "[u][ffcd45]守護[-][/u]",
            "SD_110011030_01": "[u][ffcd45]啓言[-][/u] 隨機將1張[u][ffcd45]地精戰士[-][/u]或1張[u][ffcd45]地精隊長[-][/u]置入手牌。",
            "SD_110011030_02": "",
            "SD_110021010_01": "該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。\n該隨從無法攻擊隨從。",
            "SD_110021010_02": "該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。\n該隨從無法攻擊隨從。",
            "SD_110024010": "使1個己方或敵方隨從獲得+4/+0，然後對該隨從造成4點傷害。",
            "SD_110031010_01": "[u][ffcd45]啓言[-][/u] 對敵方英雄或1個敵方隨從造成1點傷害。",
            "SD_110031010_02": "[u][ffcd45]進化時[-][/u] 破壞全部消耗不大於1的敵方隨從。",
            "SD_110031020_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從或1個敵方隨從獲得+3/+0和「[u][ffcd45]攻擊時[-][/u] 對該隨從造成3點傷害」的能力。",
            "SD_110031020_02": "",
            "SD_110031030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 使己方英雄和全部己方隨從獲得「受到傷害時，將該傷害改為0點」的能力，直到敵方回合結束。",
            "SD_110031030_02": "[u][ffcd45]進化時[-][/u] 對敵方英雄或1個敵方隨從造成2點傷害。",
            "SD_110041010_01": "[u][ffcd45]啓言[-][/u] 若己方牌堆中除[u][ffcd45]唯我絶傑・瑪傑拜恩[-][/u]以外沒有重復的牌，則使己方英雄獲得「己方回合結束時，若己方場上的隨從數量為1，則使1個隨機的己方隨從獲得+2/+2，然後對敵方英雄和1個隨機的敵方隨從各造成2點傷害」的能力。此能力不可以疊加。",
            "SD_110041010_02": "",
            "SD_110041020_01": "[u][ffcd45]潛伏[-][/u]\n[u][ffcd45]系命[-][/u]\n己方回合開始時，若當前回合為至少第10個回合，則使雙方各抽取5張牌。\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得+2/+0。",
            "SD_110041020_02": "[u][ffcd45]潛伏[-][/u]\n[u][ffcd45]系命[-][/u]\n己方回合開始時，若當前回合為至少第10個回合，則使雙方各抽取5張牌。",
            "SD_110111010_01": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+1/+0。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 然後使該隨從獲得+2/+2和[u][ffcd45]突進[-][/u]。",
            "SD_110111010_02": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+2/+0。",
            "SD_110111020_01": "[u][ffcd45]啓言[-][/u] 使1個敵方隨從獲得-1/-0，直到敵方回合結束。",
            "SD_110111020_02": "",
            "SD_110113010": "[u][ffcd45]詠唱[-][/u](1)\n己方回合結束時，隨機將牌堆中的1張精靈隨從牌置入手牌。\n[u][ffcd45]啓言[-][/u] 使1個敵方隨從於下1個回合無法進行攻擊。\n[u][ffcd45]爆能[-][/u](4) 使該結界的倒計數增加2。",
            "SD_110114010": "將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_110121010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]胡蜂戰士[-][/u]或1張[u][ffcd45]蜂尾毒針[-][/u]置入手牌。\n[u][ffcd45]連鎖[-][/u](2) 改為將1張[u][ffcd45]胡蜂戰士[-][/u]和1張[u][ffcd45]蜂尾毒針[-][/u]置入手牌。",
            "SD_110121010_02": "",
            "SD_110121020_01": "[u][ffcd45]啓言[-][/u] 使1個敵方隨從獲得-4/-0，直到敵方回合結束。",
            "SD_110121020_02": "",
            "SD_110124010": "消滅1個攻擊力不大於0的敵方隨從，然後抽取1張牌。\n[u][ffcd45]爆能[-][/u](6) 改為消滅1個敵方隨從，然後抽取1張牌。",
            "SD_110131010_01": "毎當己方隨從被破壞時，便使己方手牌中的該牌的消耗減少1。\n[u][ffcd45]守護[-][/u]",
            "SD_110131010_02": "[u][ffcd45]守護[-][/u]",
            "SD_110131020_01": "己方回合結束時，使己方英雄回復等同於「敵方場上隨從的數量」的體力。\n[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張消耗不大於1的咒術牌置入手牌。",
            "SD_110131020_02": "己方回合結束時，使己方英雄回復等同於「敵方場上隨從的數量」的體力。",
            "SD_110131030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使全部己方隨從獲得+1/+0。\n[u][ffcd45]連鎖[-][/u](4) 然後使全部己方隨從獲得+0/+1。",
            "SD_110131030_02": "[u][ffcd45]進化時[-][/u] 使1個其它己方隨從獲得+2/+2。",
            "SD_110141010_01": "[u][ffcd45]啓言[-][/u] 使敵方英雄的體力最大値變為6。",
            "SD_110141010_02": "",
            "SD_110141020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 將1張[u][ffcd45]冰晶姬・伊芙[-][/u]置入手牌，然後使其消耗變為3。\n[u][ffcd45]連鎖[-][/u](4) 改為使其消耗變為1。",
            "SD_110141020_02": "",
            "SD_110141030_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張消耗最小的精靈隨從牌置入手牌。\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，隨機將牌堆中的1張消耗最大的精靈隨從牌置入手牌。",
            "SD_110141030_02": "[u][ffcd45]終語[-][/u] 下1個己方回合開始時，隨機將牌堆中的1張消耗最大的精靈隨從牌置入手牌。",
            "SD_110211010_01": "[u][ffcd45]交戰時[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_110211010_02": "[u][ffcd45]交戰時[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_110211020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 召喚3個[u][ffcd45]重甲騎士[-][/u]。",
            "SD_110211020_02": "",
            "SD_110211030_01": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得+1/+1。然後於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110211030_02": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得+1/+1。然後於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110214010": "對1個敵方隨從造成3點傷害。\n於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110221010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]炎擊之槍[-][/u]或1張[u][ffcd45]冰擊之槍[-][/u]置入手牌。",
            "SD_110221010_02": "",
            "SD_110221020_01": "",
            "SD_110221020_02": "",
            "SD_110221030_01": "[u][ffcd45]潛伏[-][/u]\n毎當己方使用財寶類牌時，便使該隨從獲得+0/+1。\n[u][ffcd45]攻擊時[-][/u] 於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110221030_02": "[u][ffcd45]潛伏[-][/u]\n毎當己方使用財寶類牌時，便使該隨從獲得+0/+1。\n[u][ffcd45]攻擊時[-][/u] 於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110231010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](2) 使該隨從獲得+1/+1。\n[u][ffcd45]爆能[-][/u](4) 然後使該隨從獲得+1/+1和[u][ffcd45]必殺[-][/u]。\n[u][ffcd45]爆能[-][/u](6) 然後使該隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 然後使該隨從獲得+1/+1和[u][ffcd45]突進[-][/u]。\n[u][ffcd45]爆能[-][/u](10) 然後使該隨從獲得+1/+1。",
            "SD_110231010_02": "",
            "SD_110231020_01": "毎當己方使用財寶類牌時，便對1個隨機的敵方隨從造成2點傷害。\n[u][ffcd45]啓言[-][/u] 對敵方英雄或1個敵方隨從造成1點傷害。然後於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將1張置入手牌。",
            "SD_110231020_02": "毎當己方使用財寶類牌時，便對1個隨機的敵方隨從造成2點傷害。",
            "SD_110231030_01": "[u][ffcd45]啓言[-][/u] 破壞1個攻擊力不小於6的敵方隨從。",
            "SD_110231030_02": "",
            "SD_110241010_01": "[u][ffcd45]啓言[-][/u] 使1個持有[u][ffcd45]終語[-][/u]的敵方隨從失去全部的[u][ffcd45]終語[-][/u]，然後使該隨從獲得敵方隨從失去的全部的[u][ffcd45]終語[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 使該隨從獲得+2/+2和「該隨從進化時不消耗EP點，但仍會受到「1個回合只能進化1次」的限制」的能力，然後使己方回復2點PP値。",
            "SD_110241010_02": "[u][ffcd45]進化時[-][/u] 於[u][ffcd45]黄金短劍[-][/u]、[u][ffcd45]黄金酒杯[-][/u]、[u][ffcd45]黄金長靴[-][/u]或[u][ffcd45]黄金飾物[-][/u]之中，隨機將牌名不同的2張置入手牌。",
            "SD_110241020_01": "[u][ffcd45]先謀[-][/u](2) 使1個敵方隨從的攻擊力和體力變為1。\n[u][ffcd45]啓言[-][/u] 使全部敵方隨從的攻擊力和體力變為1。",
            "SD_110241020_02": "",
            "SD_110241030_01": "己方回合結束時，使全部己方士兵類隨從獲得+1/+1。",
            "SD_110241030_02": "己方回合結束時，使全部己方士兵類隨從獲得+1/+1。\n[u][ffcd45]進化時[-][/u] 隨機將牌堆中的1張消耗為2的隨從牌和1張消耗為1的隨從牌置入場上。",
            "SD_110311010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張除[u][ffcd45]瑪納里亞騎士・歐文[-][/u]以外的瑪納里亞類隨從牌置入手牌。",
            "SD_110311010_02": "",
