        "Jpn": {
            "SD_108031010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場に選択できるアミュレットがあるなら、相手のアミュレット1つを消滅させる。アミュレットがないなら、+3/+3する。",
            "SD_108031010_02": "",
            "SD_108031020_01": "",
            "SD_108031020_02": "[u][ffcd45]進化時[-][/u] 体力1の相手のフォロワー1体を消滅させる。",
            "SD_108031030_01": "・[u][ffcd45]慈愛の雫[-][/u]\n・[u][ffcd45]慈悲無き激流[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108031030_02": "",
            "SD_108041010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーは、「手札のフォロワーをプレイできない」と、「自分がスペルをプレイするたび、カードを1枚引く」と、「自分がアミュレットをプレイするたび、相手のリーダーに2ダメージ」を持つ。これらの能力は、このフォロワーが場を離れるとき失われる。",
            "SD_108041010_02": "",
            "SD_108044010": "・[u][ffcd45]アマテラス[-][/u]\n・[u][ffcd45]ツクヨミ[-][/u]\n[u][ffcd45]チョイス[-][/u] したカード1体を出す。\n[u][ffcd45]エンハンス[-][/u] 7； このカードの能力で出したフォロワーを+3/+3する。",
            "SD_108111010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_108111010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108111020_01": "[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら、そのフォロワーを、次のターン攻撃不能にする。",
            "SD_108111020_02": "進化前と同じ能力。",
            "SD_108111030_01": "[u][ffcd45]ファンファーレ[-][/u] 攻撃力Xのフォロワーをランダムに1枚、自分のデッキから手札に加える。Xは「このターン中にカードをプレイした枚数（このカードも含める）」である。",
            "SD_108111030_02": "",
            "SD_108113010": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] か、このアミュレットが場から手札に戻ったとき、[u][ffcd45]フェアリーウィスプ[-][/u]1枚を手札に加える。\n[u][ffcd45]ファンファーレ[-][/u] カードを1枚引く。",
            "SD_108121010_01": "・[u][ffcd45]天使のドレス[-][/u]\n・[u][ffcd45]悪魔のドレス[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108121010_02": "",
            "SD_108121020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 7； +4/+0して、[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_108121020_02": "",
            "SD_108124010": "相手のフォロワー1体を[u][ffcd45]フェアリー[-][/u]に変身させる。\n[u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_108131010_01": "・[u][ffcd45]深緑の純心・ポーラ[-][/u]\n・[u][ffcd45]真紅の絆・ポーラ[-][/u]\n手札にあるとき、自分の残りPPが2以上で、このターン中にカードを2枚以上プレイしていたなら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを2消費してプレイする）>>",
            "SD_108131010_02": "",
            "SD_108131020_01": "自分が他のフォロワーをプレイしたとき、それは[u][ffcd45]疾走[-][/u] を持ち、このフォロワーを手札に戻す。",
            "SD_108131020_02": "進化前と同じ能力。",
            "SD_108131030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]飛翔する狩鳥[-][/u]1枚を手札に加える。",
            "SD_108131030_02": "[u][ffcd45]進化時[-][/u] 自分の手札の[u][ffcd45]飛翔する狩鳥[-][/u]すべては[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_108141010_01": "・[u][ffcd45]万象の加護[-][/u]\n・[u][ffcd45]森羅の怒り[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。\n---------- \n[u][ffcd45]ドレイン[-][/u] ",
            "SD_108141010_02": "[u][ffcd45]ドレイン[-][/u] ",
            "SD_108141020_01": "[u][ffcd45]守護[-][/u] \n自分のターン中、このフォロワーの攻撃力か体力が能力で+されたとき、進化する。",
            "SD_108141020_02": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]守護[-][/u] ",
            "SD_108141030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] このバトル中、自分のリーダーは「自分のターン終了時、このターン中にカードを3枚以上プレイしていたなら、相手のリーダーに2ダメージ」を持つ。（[u][ffcd45]翠嵐の斧使い[-][/u]の能力が複数働いた場合、リーダーは同じ能力を複数持つ）",
            "SD_108141030_02": "[u][ffcd45]突進[-][/u] ",
            "SD_108211010_01": "自分がカードを[u][ffcd45]エンハンス[-][/u] でプレイするたび、カードを1枚引く。",
            "SD_108211010_02": "進化前と同じ能力。",
            "SD_108211020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； +2/+2して、「このフォロワーは、1ターンに2回攻撃できる」を持つ。",
            "SD_108211020_02": "",
            "SD_108211030_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 5； +2/+2する。",
            "SD_108211030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108213010": "[u][ffcd45]カウントダウン[-][/u] 3\n相手のターン終了時、[u][ffcd45]ヘヴィーナイト[-][/u]1体を出す。\n[u][ffcd45]ファンファーレ[-][/u] 「相手の場のフォロワーの数」が自分より多いなら、[u][ffcd45]ヘヴィーナイト[-][/u]1体を出す。",
            "SD_108221010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_108221010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108221020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 8； +4/+4して、[u][ffcd45]突進[-][/u] を持つ。",
            "SD_108221020_02": "",
            "SD_108221030_01": "・[u][ffcd45]浄化の聖弾[-][/u]\n・[u][ffcd45]必殺の魔弾[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108221030_02": "",
            "SD_108231010_01": "[u][ffcd45]潜伏[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 8； +3/+3する。[u][ffcd45]静かなるメイド・ノーニャ[-][/u]1枚を手札に加え、そのコストを0にする。",
            "SD_108231010_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_108231020_01": "相手は、能力でこのフォロワーを選択できるとき、このフォロワーしか選択できない。\nこのフォロワーは、カードの能力によって破壊されない。（攻撃によるダメージや、能力によるダメージでは破壊される）",
            "SD_108231020_02": "進化前と同じ能力。",
            "SD_108234010": "・[u][ffcd45]白の王・イメラ[-][/u]\n・[u][ffcd45]黒の女王・マグナス[-][/u]\n[u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。\n[u][ffcd45]エンハンス[-][/u] 6； [u][ffcd45]チョイス[-][/u] ではなく、[u][ffcd45]白の王・イメラ[-][/u]1枚と[u][ffcd45]黒の女王・マグナス[-][/u]1枚を手札に加え、自分のPPを6回復。",
            "SD_108241010_01": "・[u][ffcd45]希望の戦術家・セリア[-][/u]\n・[u][ffcd45]絶望の使者・セリア[-][/u]\n手札にあるとき、自分の残りPPが5以上なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを5消費してプレイする）>>",
            "SD_108241010_02": "",
            "SD_108241020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体を+3/+4する。そのフォロワーが兵士・フォロワーなら、[u][ffcd45]守護[-][/u] を持つ。指揮官・フォロワーなら、「[u][ffcd45]交戦時[-][/u] カードを1枚引く」を持つ。",
            "SD_108241020_02": "[u][ffcd45]突進[-][/u] ",
            "SD_108241030_01": "自分のターン終了時、兵士・フォロワーをランダムに2枚、自分のデッキから手札に加える。\n[u][ffcd45]ファンファーレ[-][/u] 自分のデッキの下にある死神のカードを勝利のカードに変身させる。",
            "SD_108241030_02": "自分のターン終了時、兵士・フォロワーをランダムに2枚、自分のデッキから手札に加える。",
            "SD_108311010_01": "[u][ffcd45]ファンファーレ[-][/u] スペルをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108311010_02": "",
            "SD_108311020_01": "[u][ffcd45]ファンファーレ[-][/u] [ffcd45]+<<CHARGE_COUNT+1>>/+0[-] する。\n[u][ffcd45]スペルブースト[-][/u] +1/+0",
            "SD_108311020_02": "",
            "SD_108311030_01": "[u][ffcd45]交戦時[-][/u] [u][ffcd45]土の魔片[-][/u]1枚を手札に加える。",
            "SD_108311030_02": "進化前と同じ能力。",
            "SD_108314010": "相手のフォロワー1体に3ダメージ。\n相手のリーダーと相手のフォロワーすべてに1ダメージ。",
            "SD_108321010_01": "",
            "SD_108321010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]インペリアルマンモス[-][/u]1体を出す。それは[u][ffcd45]突進[-][/u] と「自分のターン開始時、このフォロワーは消滅する」を持つ。[u][ffcd45]土の秘術[-][/u] その[u][ffcd45]インペリアルマンモス[-][/u]は[u][ffcd45]守護[-][/u] を持つ。",
            "SD_108321020_01": "・[u][ffcd45]マナリアの白竜[-][/u]\n・[u][ffcd45]マナリアの黒竜[-][/u]\n手札にあるとき、自分の残りPPが6以上なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを6消費してプレイする）>>",
            "SD_108321020_02": "",
            "SD_108323010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ジャンクゴーレム[-][/u]1体を出す。",
            "SD_108331010_01": "・[u][ffcd45]スノーナイト[-][/u]\n・[u][ffcd45]ワイルドスノーマン[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード[ffcd45]<<CHARGE_COUNT+1>>体[-] を出す。\n[u][ffcd45]スペルブースト[-][/u] +1体",
            "SD_108331010_02": "",
            "SD_108331020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]オニオン軍団[-][/u]1体を出す。このバトル中、自分のリーダーは「自分がスペルをプレイするたび、[u][ffcd45]オニオン軍団[-][/u]1体を出す」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_108331020_02": "",
            "SD_108334010": "[ffcd45]体力<<CHARGE_COUNT+2>>[-] 以下の相手のフォロワー1体を破壊する。\n自分の場に進化後フォロワーがいるなら、カードを1枚引く。\n[u][ffcd45]スペルブースト[-][/u] 破壊する相手のフォロワーの体力+1",
            "SD_108341010_01": "・[u][ffcd45]導きの予言[-][/u]\n・[u][ffcd45]滅亡の予言[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。\n---------- \n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]スペルブースト[-][/u] する。",
            "SD_108341010_02": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]スペルブースト[-][/u] する。",
            "SD_108341020_01": "[u][ffcd45]守護[-][/u] \n自分のターン開始時、進化する。\n[u][ffcd45]ファンファーレ[-][/u] 手札のカード1枚を選択して、選択したカードと同名のカードを、手札が上限枚数になるまで加える。（上限は9枚）",
            "SD_108341020_02": "（守護なし）\n[u][ffcd45]攻撃時[-][/u] 10回[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_108341030_01": "[u][ffcd45]ファンファーレ[-][/u] このバトル中、自分のリーダーは「自分のターン終了時、自分の場にフォロワーがいるなら、[u][ffcd45]土の秘術[-][/u] ランダムな自分のフォロワー1体を+2/+1する」を持つ。（[u][ffcd45]真実の究明者・ファウスト[-][/u]の能力が複数働いた場合、リーダーは同じ能力を複数持つ）",
            "SD_108341030_02": "",
            "SD_108411010_01": "このフォロワーは攻撃されない。",
            "SD_108411010_02": "進化前と同じ能力。",
            "SD_108411020_01": "[u][ffcd45]突進[-][/u] \n自分がフォロワー以外のカードをプレイするたび、+1/+0する。",
            "SD_108411020_02": "進化前と同じ能力。",
            "SD_108411030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら+1/+1して、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_108411030_02": "",
            "SD_108411040_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ドラゴンの卵[-][/u]1枚を手札に加える。",
            "SD_108411040_02": "進化前と同じ能力。",
            "SD_108421010_01": "[u][ffcd45]ファンファーレ[-][/u] 手札のドラゴン・カード1枚を、[u][ffcd45]ドラゴンクロー[-][/u]に変身させる。",
            "SD_108421010_02": "",
            "SD_108421020_01": "・[u][ffcd45]白の息吹[-][/u]\n・[u][ffcd45]黒の息吹[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108421020_02": "",
            "SD_108424010": "[u][ffcd45]オルカ[-][/u]1体を出す。\n[u][ffcd45]エンハンス[-][/u] 4； さらに1体出す。\n[u][ffcd45]エンハンス[-][/u] 6； さらに1体出す。\n[u][ffcd45]エンハンス[-][/u] 8； さらに1体出す。\n[u][ffcd45]エンハンス[-][/u] 10； さらに1体出す。",
            "SD_108431010_01": "・[u][ffcd45]活竜剣[-][/u]\n・[u][ffcd45]殺竜剣[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108431010_02": "",
            "SD_108431020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] このバトル中、自分のリーダーは「自分がフォロワー以外のカードをプレイするたび、相手のリーダーに1ダメージ」を持つ。（[u][ffcd45]竜鎧の戦士[-][/u]の能力が複数働いた場合、リーダーは同じ能力を複数持つ）",
            "SD_108431020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108434010": "相手のリーダーと相手のフォロワーすべてに1ダメージ。\n[u][ffcd45]エンハンス[-][/u] 5； 1ダメージではなく2ダメージ。",
            "SD_108441010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーの体力の最大値を10にする（現在値は10以下ならそのまま）。このバトル中、自分のリーダーは「自分のターン終了時、相手の場にフォロワーがいるならランダムな相手のフォロワー1体に、いないなら相手のリーダーに、5ダメージ」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_108441010_02": "",
            "SD_108441020_01": "・[u][ffcd45]聖竜・リントヴルム[-][/u]\n・[u][ffcd45]邪竜・リントヴルム[-][/u]\n手札にあるとき、自分の残りPPが10で、自分がフォロワー以外のカードをこのバトル中に10枚以上プレイしていたなら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを10消費してプレイする）（自分がこのバトル中にプレイしたフォロワー以外のカードは<<{me.game_play_cards_other_self.spell_and_field.count}>>枚）>>",
            "SD_108441020_02": "",
            "SD_108441030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]銀氷の吐息[-][/u]1枚を手札に加える。",
            "SD_108441030_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に1ダメージ。",
            "SD_108511010_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スケルトン[-][/u]1体を出す。",
            "SD_108511010_02": "進化前と同じ能力。",
            "SD_108511020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分の墓場を+1する。",
            "SD_108511020_02": "進化前と同じ能力。",
            "SD_108511030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ネクロマンス[-][/u] 3； [u][ffcd45]ゴースト[-][/u]1体を出す。",
            "SD_108511030_02": "",
            "SD_108514010": "[u][ffcd45]リアニメイト[-][/u] 3\n[u][ffcd45]エンハンス[-][/u] 8； さらに[u][ffcd45]リアニメイト[-][/u] 5",
            "SD_108521010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場に攻撃力5以上のフォロワーがいるなら、[u][ffcd45]ネクロマンス[-][/u] 6； 攻撃力5以上のランダムな相手のフォロワー1体を破壊する。",
            "SD_108521010_02": "",
            "SD_108521020_01": "・[u][ffcd45]スカルギガント[-][/u]\n・[u][ffcd45]ヘルロードスケルトン[-][/u]\n手札にあるとき、自分の残りPPが8以上なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを8消費してプレイする）>>",
            "SD_108521020_02": "",
            "SD_108524010": "[u][ffcd45]ゴースト[-][/u]2体を出す。\n[u][ffcd45]エンハンス[-][/u] 4； 自分のフォロワーすべては、「このフォロワーが消滅するとき、消滅ではなく破壊される」を持つ。",
            "SD_108531010_01": "・[u][ffcd45]魔鎧の騎手[-][/u]\n・[u][ffcd45]骸骨の騎手[-][/u]\n手札にあるとき、自分の墓場が6枚以上なら[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ネクロマンス[-][/u] 6； [u][ffcd45]チョイス[-][/u] したカード1体を出す。",
            "SD_108531010_02": "[u][ffcd45]進化時[-][/u] 自分の[u][ffcd45]魔鎧の騎手[-][/u]すべてと[u][ffcd45]骸骨の騎手[-][/u]すべてを進化させる。",
            "SD_108531020_01": "自分が[u][ffcd45]葬送[-][/u] するたび、自分のリーダーを1回復。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]葬送[-][/u] したなら、ネクロマンサー・フォロワーをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108531020_02": "自分が[u][ffcd45]葬送[-][/u] するたび、自分のリーダーを1回復。",
            "SD_108531030_01": "[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体は「[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スケルトン[-][/u]1体を出す」を持つ。",
            "SD_108531030_02": "[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体は「[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ゾンビ[-][/u]1体を出す」を持つ。",
            "SD_108541010_01": "・[u][ffcd45]久遠の秘薬[-][/u]\n・[u][ffcd45]刹那の劇薬[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。\n---------- \n[u][ffcd45]攻撃時[-][/u] 自分のPPを1回復。",
            "SD_108541010_02": "[u][ffcd45]攻撃時[-][/u] 自分のPPを1回復。",
            "SD_108541020_01": "自分のターン終了時、自分の墓場が30枚以上なら、相手のリーダーと相手のフォロワーすべてに6ダメージ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スケルトン[-][/u]10枚を手札に加える。",
            "SD_108541020_02": "自分のターン終了時、自分の墓場が30枚以上なら、相手のリーダーと相手のフォロワーすべてに6ダメージ。",
            "SD_108541030_01": "[u][ffcd45]ファンファーレ[-][/u] このバトル中、自分のリーダーは「自分が元のコスト3以下のフォロワーをプレイしたとき、それを破壊する。その後、[u][ffcd45]ゴースト[-][/u]X体を出す。Xは「そのフォロワーの元のコストの値」である」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_108541030_02": "",
            "SD_108611010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ラストワード[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108611010_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108611020_01": "[u][ffcd45]ファンファーレ[-][/u] お互いのリーダーに4ダメージ。",
            "SD_108611020_02": "",
            "SD_108611030_01": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてと自分のリーダーに1ダメージ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 7； +0/+1して、上記の[u][ffcd45]攻撃時[-][/u] 能力をもう1つ持つ。",
            "SD_108611030_02": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてと自分のリーダーに1ダメージ。",
            "SD_108614010": "[u][ffcd45]フォレストバット[-][/u]2体を出す。",
            "SD_108621010_01": "・[u][ffcd45]セイントメイデン・ブラー[-][/u]\n・[u][ffcd45]ダークネスメイデン・ブラー[-][/u]\n手札にあるとき、自分の残りPPが5以上なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを5消費してプレイする）>>",
            "SD_108621010_02": "",
            "SD_108621020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態なら、お互いのリーダーに1ダメージ。ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_108621020_02": "",
            "SD_108624010": "自分のフォロワー1体を、ターン終了まで+1/+0する。\nそのフォロワーがヴァンパイア・フォロワーなら、[u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108631010_01": "[u][ffcd45]潜伏[-][/u] \n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、それはターン終了まで+1/+0されて、[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_108631010_02": "進化前と同じ能力。",
            "SD_108631020_01": "・[u][ffcd45]白夜の吸血鬼・ヴァーニア[-][/u]\n・[u][ffcd45]真夜中の吸血鬼・ヴァーニア[-][/u]\n手札にあるとき、自分の残りPPが2以上で、[u][ffcd45]復讐[-][/u] 状態なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを2消費してプレイする）>>\n---------- \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108631020_02": "",
            "SD_108634010": "お互いのリーダーに1ダメージ。\nお互いの場に[u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108641010_01": "・[u][ffcd45]カインドクイーン・ヴァンピィ[-][/u]\n・[u][ffcd45]ブラッドクイーン・ヴァンピィ[-][/u]\n手札にあるとき、自分の残りPPが6以上で、[u][ffcd45]復讐[-][/u] 状態なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを6消費してプレイする）>>\n---------- \n[u][ffcd45]ファンファーレ[-][/u] お互いのリーダーに2ダメージ。[u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_108641010_02": "",
            "SD_108641020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のリーダーか相手のフォロワー1体に「このバトル中、自分のターン中に自分のリーダーがダメージを受けた回数」と同じダメージ。<<{me.hand_self.count}+1??（このバトル中、自分のターン中に自分のリーダーがダメージを受けた回数は<<{me.inplay.class.damage_count=self}>>回）>>",
            "SD_108641020_02": "",
            "SD_108641030_01": "自分が[u][ffcd45]ブラッドムーン[-][/u]をプレイしたとき、このフォロワーは進化する。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ブラッドムーン[-][/u]1枚を手札に加える。",
            "SD_108641030_02": "",
            "SD_108711020_01": "相手のターン中、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_108711020_02": "進化前と同じ能力。",
            "SD_108711030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の手札のアミュレットが2枚以上なら、相手のリーダーか相手のフォロワー1体に2ダメージ。",
            "SD_108711030_02": "",
            "SD_108713010": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ファンファーレ[-][/u] カードを1枚引く。\n[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー1体を破壊する。",
            "SD_108714010": "[u][ffcd45]聖なる盾の獅子[-][/u]1体を出す。\n自分がこのバトル中にプレイした[u][ffcd45]聖獅子の結晶[-][/u]が（このカードを含めず）3枚以上5枚以下なら、[u][ffcd45]聖なる盾の獅子[-][/u]ではなく[u][ffcd45]聖なる鎧の獅子[-][/u]1体を出す。\n6枚以上なら、[u][ffcd45]聖なる盾の獅子[-][/u]ではなく[u][ffcd45]聖なる王の獅子[-][/u]1体を出す。\n[u][ffcd45]エンハンス[-][/u] 5； [u][ffcd45]聖獅子の結晶[-][/u]1枚を手札に加える。<<{me.hand_self.count}+1??\n（自分がこのバトル中にプレイした[u][ffcd45]聖獅子の結晶[-][/u]は<<{me.game_play_cards_other_self.all.id=108714010.count}>>枚）>>",
            "SD_108721010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]聖獅子の結晶[-][/u]1枚を手札に加える。",
            "SD_108721010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108722010": "自分が[u][ffcd45]聖獅子の結晶[-][/u]をプレイするたび、自分のPPを1回復。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]聖獅子の結晶[-][/u]1枚を手札に加える。",
            "SD_108723010": "・[u][ffcd45]純白の聖鳥[-][/u]\n・[u][ffcd45]漆黒の魔鳥[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1体を出す。\n---------- \n[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] 自分の手札が3枚以下なら、[u][ffcd45]相克の翼像[-][/u]1枚を手札に加える。",
            "SD_108731010_01": "・[u][ffcd45]ホワイトダイヤモンド[-][/u]\n・[u][ffcd45]ブラックダイヤモンド[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108731010_02": "",
            "SD_108732010": "「自分のリーダーか自分のフォロワー（または両方）を回復させる」能力が働くたび、相手の場にフォロワーがいるならランダムな相手のフォロワー1体に、いないなら相手のリーダーに、2ダメージ。",
            "SD_108733010": "[u][ffcd45]カウントダウン[-][/u] 8\n自分のターン終了時、自分のリーダーを1回復。\n「自分のリーダーか自分のフォロワー（または両方）を回復させる」能力が働くたび、このアミュレットの[u][ffcd45]カウントダウン[-][/u] を1進める。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]大翼の白竜[-][/u]1体を出す。",
            "SD_108741010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] このバトル中、自分のリーダーは「自分の場にアミュレットがあるなら、自分のリーダーへの5以上のダメージは4になる」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_108741010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108741020_01": "・[u][ffcd45]明転の牝鹿・ケリュネイア[-][/u]\n・[u][ffcd45]暗転の牝鹿・ケリュネイア[-][/u]\n手札にあるとき、自分の残りPPが5以上で、自分の場にアミュレットが2つ以上あるなら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを5消費してプレイする）>>\n---------- \n[u][ffcd45]攻撃時[-][/u] アミュレットをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108741020_02": "[u][ffcd45]攻撃時[-][/u] アミュレットをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108741030_01": "[u][ffcd45]ラストワード[-][/u] 破壊される直前の体力が2以上だったなら、[u][ffcd45]ツタンカーメン[-][/u]1体を出し、体力を1にする。",
            "SD_108741030_02": "進化前と同じ能力。",
            "SD_108811010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]プライムアーティファクト[-][/u]1枚をデッキに加える。",
            "SD_108811010_02": "[u][ffcd45]進化時[-][/u] アーティファクト・カードをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108811020_01": "[u][ffcd45]交戦時[-][/u] [u][ffcd45]操り人形[-][/u]1枚を手札に加える。",
            "SD_108811020_02": "進化前と同じ能力。",
