        "Cht": {
            "Battle_keyword_0666": "[card]900224040[/card]",
            "Battle_keyword_0667": "[card]900331040[/card]",
            "Battle_keyword_0668": "[card]900334040[/card]",
            "Battle_keyword_0669": "[card]900334060[/card]",
            "Battle_keyword_0670": "[card]900334050[/card]",
            "Battle_keyword_0671": "[card]900434030[/card]\n[card]900411020[/card]\n[card]900411010[/card]",
            "Battle_keyword_0672": "[card]900434040[/card]",
            "Battle_keyword_0673": "[card]900533010[/card]",
            "Battle_keyword_0674": "[card]900534010[/card]",
            "Battle_keyword_0675": "[card]900541040[/card]",
            "Battle_keyword_0676": "[card]900541050[/card]",
            "Battle_keyword_0677": "[card]900631030[/card]",
            "Battle_keyword_0678": "[card]900634010[/card]",
            "Battle_keyword_0679": "[card]900721040[/card]",
            "Battle_keyword_0680": "[card]900724020[/card]",
            "Battle_keyword_0681": "[card]900822010[/card]",
            "Battle_keyword_0682": "[card]900822020[/card]",
            "Battle_keyword_0683": "[card]900842010[/card]\n[card]900842020[/card]",
            "Battle_keyword_0684": "[card]900842020[/card]\n[card]900842010[/card]",
            "Battle_keyword_0685": "[card]110041010[/card]",
            "Battle_keyword_0686": "[card]110341010[/card]",
            "Battle_keyword_0687": "[card]108323010[/card]\n[card]900311030[/card]\n[card]900311040[/card]",
            "Battle_keyword_0688": "[card]110341030[/card]\n[card]900311020[/card]\n[card]900314030[/card]\n[card]108323010[/card]\n[card]900311030[/card]\n[card]900311040[/card]",
            "Battle_keyword_0689": "[card]110411010[/card]",
            "Battle_keyword_0690": "[card]110732010[/card]",
            "Battle_keyword_0691": "[card]102743010[/card]",
            "Battle_keyword_0692": "[card]110631030[/card]\n[card]900631030[/card]\n[card]900634010[/card]",
            "Battle_keyword_0693": "[card]900121010[/card]",
            "Battle_keyword_0694": "[card]900124030[/card]",
            "Battle_keyword_0695": "[card]900214010[/card]",
            "Battle_keyword_0696": "[card]900214020[/card]",
            "Battle_keyword_0697": "[card]900214030[/card]",
            "Battle_keyword_0698": "[card]900214040[/card]",
            "Battle_keyword_0699": "[card]900224030[/card]",
            "Battle_keyword_0700": "[card]900224040[/card]",
            "Battle_keyword_0701": "[card]900331040[/card]",
            "Battle_keyword_0702": "[card]900334040[/card]",
            "Battle_keyword_0703": "[card]900334060[/card]",
            "Battle_keyword_0704": "[card]900334050[/card]",
            "Battle_keyword_0705": "[card]900434030[/card]\n[card]900411020[/card]\n[card]900411010[/card]",
            "Battle_keyword_0706": "[card]900434040[/card]",
            "Battle_keyword_0707": "[card]900533010[/card]",
            "Battle_keyword_0708": "[card]900534010[/card]",
            "Battle_keyword_0709": "[card]900541040[/card]",
            "Battle_keyword_0710": "[card]900541050[/card]",
            "Battle_keyword_0711": "[card]900631030[/card]\n[card]110631030[/card]",
            "Battle_keyword_0712": "[card]900634010[/card]\n[card]110631030[/card]",
            "Battle_keyword_0713": "[card]900721040[/card]",
            "Battle_keyword_0714": "[card]900724020[/card]",
            "Battle_keyword_0715": "[card]900822010[/card]",
            "Battle_keyword_0716": "[card]900822020[/card]",
            "Battle_keyword_0717": "[card]900842010[/card]\n[card]900842020[/card]",
            "Battle_keyword_0718": "[card]900842020[/card]\n[card]900842010[/card]",
            "Battle_keyword_0719": "[card]101713050[/card]\n[card]900711060[/card]",
            "Battle_keyword_0720": "[card]101713050[/card]\n[card]900711060[/card]",
            "Battle_keyword_0721": "[card]110311010[/card]",
            "Battle_keyword_0722": "[card]110311010[/card]",
            "Battle_keyword_0723": "[card]110841020[/card]",
            "Battle_keyword_0724": "[card]110841020[/card]",
            "Battle_keyword_0725": "[card]110631020[/card]",
            "Battle_keyword_0726": "[card]110631020[/card]",
            "Battle_keyword_0727": "[card]110141030[/card]",
            "Battle_keyword_0728": "[card]110141030[/card]",
            "Battle_keyword_0729": "[card]900041080[/card]",
            "Battle_keyword_0730": "[card]900041090[/card]",
            "Battle_keyword_0731": "[card]900041100[/card]",
            "Battle_keyword_0732": "[card]900041110[/card]",
            "Battle_keyword_0733": "[card]900041120[/card]",
            "Battle_keyword_0734": "[card]900041130[/card]",
            "Battle_keyword_0735": "[card]900044040[/card]",
            "Battle_keyword_0736": "[card]900044050[/card]",
            "Battle_keyword_0737": "[card]900044060[/card]",
            "Battle_keyword_0738": "[card]900044070[/card]",
            "Battle_keyword_0739": "[card]900134030[/card]",
            "Battle_keyword_0740": "[card]900144050[/card]",
            "Battle_keyword_0741": "[card]900234020[/card]\n[card]101221020[/card]",
            "Battle_keyword_0743": "[card]900334070[/card]",
            "Battle_keyword_0744": "[card]900441050[/card]",
            "Battle_keyword_0745": "[card]900534020[/card]",
            "Battle_keyword_0747": "[card]900541070[/card]",
            "Battle_keyword_0748": "[card]900541080[/card]",
            "Battle_keyword_0749": "[card]900644010[/card]",
            "Battle_keyword_0750": "[card]900734030[/card]",
            "Battle_keyword_0751": "[card]900741030[/card]",
            "Battle_keyword_0754": "[card]900041060[/card]",
            "Battle_keyword_0755": "[card]900041070[/card]",
            "Battle_keyword_0756": "[card]900041080[/card]",
            "Battle_keyword_0757": "[card]900041090[/card]",
            "Battle_keyword_0758": "[card]900041100[/card]",
            "Battle_keyword_0759": "[card]900041110[/card]",
            "Battle_keyword_0760": "[card]900041120[/card]",
            "Battle_keyword_0761": "[card]900041130[/card]",
            "Battle_keyword_0762": "[card]900044040[/card]",
            "Battle_keyword_0763": "[card]900044050[/card]",
            "Battle_keyword_0764": "[card]900044060[/card]",
            "Battle_keyword_0765": "[card]900044070[/card]",
            "Battle_keyword_0766": "[card]900134030[/card]",
            "Battle_keyword_0767": "[card]900144050[/card]",
            "Battle_keyword_0768": "[card]900234020[/card]\n[card]101221020[/card]",
            "Battle_keyword_0770": "[card]900334070[/card]",
            "Battle_keyword_0771": "[card]900441050[/card]",
            "Battle_keyword_0772": "[card]900534020[/card]",
            "Battle_keyword_0774": "[card]900541070[/card]",
            "Battle_keyword_0775": "[card]900541080[/card]",
            "Battle_keyword_0776": "[card]900644010[/card]",
            "Battle_keyword_0777": "[card]900734030[/card]",
            "Battle_keyword_0778": "[card]900741030[/card]",
            "Battle_keyword_0781": "[card]101014010[/card]",
            "Battle_keyword_0782": "[card]101011010[/card]",
            "Battle_keyword_0783": "[card]101414010[/card]",
            "Battle_keyword_0784": "[card]101411130[/card]",
            "Battle_keyword_0785": "[card]111531010[/card]\n[card]900534020[/card]",
            "Battle_keyword_0786": "[card]111724010[/card]",
            "Battle_keyword_0787": "[card]111731010[/card]",
            "Battle_keyword_0789": "[card]108831010[/card]\n[card]900831010[/card]",
            "Battle_keyword_0792": "[card]101014010[/card]",
            "Battle_keyword_0793": "[card]101011010[/card]",
            "Battle_keyword_0794": "[card]101414010[/card]",
            "Battle_keyword_0795": "[card]101411130[/card]",
            "Battle_keyword_0796": "[card]111531010[/card]\n[card]900534020[/card]",
            "Battle_keyword_0797": "[card]111724010[/card]",
            "Battle_keyword_0798": "[card]111731010[/card]",
            "Battle_keyword_0800": "[card]108831010[/card]\n[card]900831010[/card]",
            "Battle_keyword_0805": "[card]101221020[/card]",
            "Battle_keyword_0806": "[card]101221020[/card]",
            "Battle_keyword_0807": "[card]900041060[/card]",
            "Battle_keyword_0808": "[card]900041070[/card]",
            "Battle_keyword_0809": "[card]101713020[/card]",
            "Battle_keyword_0810": "[card]101713020[/card]",
            "Battle_keyword_0811": "[card]109324010[/card]\n[card]900311030[/card]",
            "Battle_keyword_0812": "[card]109324010[/card]\n[card]900311030[/card]",
            "Battle_keyword_0817": "13種冰獄之王‧撒旦所專屬的強力卡片。"
        },