        "Cht": {
            "SD_110521020_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]交戰時[-][/u] 如果與這個從者交戰的從者有[u][ffcd45]疾馳[-][/u] 或[u][ffcd45]突進[-][/u] 效果，則會給予該從者-2/-0效果。",
            "SD_110524010": "召喚3個[u][ffcd45]骷髏士兵[-][/u]到戰場上。給予自己的從者全體+1/+1效果。\n[u][ffcd45]死靈術[-][/u] 4； 由原本的+1/+1轉變為+2/+2。",
            "SD_110531010_01": "[u][ffcd45]入場曲[-][/u] 隨機將1張消費為5的死靈法師從者卡，由自己的牌堆抽取到手牌中。",
            "SD_110531010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]死靈術[-][/u] 5； 到回合結束為止，使1張手牌中的死靈法師從者卡消費-5。",
            "SD_110531020_01": "[u][ffcd45]入場曲[-][/u] 破壞1個有[u][ffcd45]守護[-][/u] 效果的敵方從者。",
            "SD_110531020_02": "",
            "SD_110531030_01": "‧[u][ffcd45]奈落之冠[-][/u]\n‧[u][ffcd45]凶暴化[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_110531030_02": "",
            "SD_110541010_01": "[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]守衛犬的右腕‧米米[-][/u]與1隻[u][ffcd45]守衛犬的左腕‧可可[-][/u]到戰場上。",
            "SD_110541010_02": "[u][ffcd45]進化時[-][/u] 給予自己的其他從者全體「[u][ffcd45]謝幕曲[-][/u] 隨機給予1個敵方的從者1點傷害」效果。",
            "SD_110541020_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]死靈術[-][/u] 3； 到下個自己的回合開始為止，使敵方手牌中的全部法術卡消費+3。",
            "SD_110541020_02": "",
            "SD_110541030_01": "[u][ffcd45]攻擊時[-][/u] 自己的墓場+2。\n[u][ffcd45]入場曲[-][/u] 給予1個自己的其他從者「[u][ffcd45]謝幕曲[-][/u] 抽取1張卡片」效果。",
            "SD_110541030_02": "[u][ffcd45]攻擊時[-][/u] 自己的墓場+2。\n[u][ffcd45]謝幕曲[-][/u] [u][ffcd45]死靈術[-][/u] 5； [u][ffcd45]亡者召還[-][/u] 3、[u][ffcd45]亡者召還[-][/u] 1",
            "SD_110611010_01": "[u][ffcd45]入場曲[-][/u] 召喚2隻[u][ffcd45]毒蛇[-][/u]到戰場上。\n[u][ffcd45]爆能強化[-][/u] 8； 給予全部自己的[u][ffcd45]毒蛇[-][/u] [u][ffcd45]突進[-][/u] 與[u][ffcd45]必殺[-][/u] 效果。",
            "SD_110611010_02": "",
            "SD_110611020_01": "自己的回合中，當自己的主戰者受到傷害時，獲得+1/+0效果。（每個自己的回合僅限發動1次）",
            "SD_110611020_02": "與進化前能力相同。",
            "SD_110611030_01": "自己的回合中，這個從者攻擊並給予敵方的主戰者傷害後，回復雙方的主戰者2點生命值。\n[u][ffcd45]入場曲[-][/u] 給予自己的主戰者1點傷害。",
            "SD_110611030_02": "自己的回合中，這個從者攻擊並給予敵方的主戰者傷害後，回復雙方的主戰者2點生命值。",
            "SD_110613010": "[u][ffcd45]倒數[-][/u] 4\n自己的回合結束時，如果自己戰場上的從者數為1個，則會隨機給予1個自己的從者+1/+1與[u][ffcd45]守護[-][/u] 效果。",
            "SD_110621010_01": "[u][ffcd45]入場曲[-][/u] 如果本回合中已有自己的從者被破壞，則會給予1個敵方的從者2點傷害。\n[u][ffcd45]謝幕曲[-][/u] 如果[u][ffcd45]復仇[-][/u] 狀態未發動，則會給予自己的主戰者4點傷害。",
            "SD_110621010_02": "[u][ffcd45]謝幕曲[-][/u] 如果[u][ffcd45]復仇[-][/u] 狀態未發動，則會給予自己的主戰者4點傷害。",
            "SD_110621020_01": "[u][ffcd45]攻擊時[-][/u] 給予自己的主戰者1點傷害。\n[u][ffcd45]謝幕曲[-][/u] 給予敵方的主戰者1點傷害。",
            "SD_110621020_02": "與進化前能力相同。",
            "SD_110624010": "給予1個自己的從者+2/+2與「自己的回合結束時，給予自己的主戰者與這個從者1點傷害」效果。\n[u][ffcd45]爆能強化[-][/u] 4； 給予該從者[u][ffcd45]吸血[-][/u] 效果。",
            "SD_110631010_01": "[u][ffcd45]入場曲[-][/u] 給予自己的主戰者2點傷害，並抽取2張卡片。給予敵方的主戰者1點傷害，並使敵方抽取1張卡片。",
            "SD_110631010_02": "",
            "SD_110631020_01": "[u][ffcd45]瞬念召喚[-][/u] 於自己第3回合以上的回合中，當自己的主戰者受到傷害時，若該傷害為本回合中的第4次傷害，則會將1張此卡片由自己的牌堆召喚到戰場上。\n[u][ffcd45]謝幕曲[-][/u] 回復自己的主戰者3點生命值。",
            "SD_110631020_02": "[u][ffcd45]謝幕曲[-][/u] 回復自己的主戰者5點生命值。",
            "SD_110631030_01": "‧[u][ffcd45]朵莉露的女僕‧亞茲與伊茲[-][/u]\n‧[u][ffcd45]惡魔之歌[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_110631030_02": "",
            "SD_110641010_01": "敵方的回合開始時，如果上個自己的回合中自己的主戰者已受到傷害，則會獲得+1/+1效果。\n[u][ffcd45]入場曲[-][/u] 如果「這場對戰中，自己的主戰者於自己的回合中受到傷害的次數」為7次以上，則會破壞1個敵方的從者，並獲得+1/+1與[u][ffcd45]疾馳[-][/u] 效果。<<{me.hand_self.count}+1??（這場對戰中，自己的主戰者於自己的回合中受到傷害的次數為<<{me.inplay.class.damage_count=self}>>次）>>",
            "SD_110641010_02": "敵方的回合開始時，如果上個自己的回合中自己的主戰者已受到傷害，則會獲得+1/+1效果。",
            "SD_110641020_01": "[u][ffcd45]入場曲[-][/u] 隨機破壞3個其他的從者。如果[u][ffcd45]復仇[-][/u] 狀態未發動，則會給予自己的主戰者7點傷害。",
            "SD_110641020_02": "[u][ffcd45]進化時[-][/u] 如果[u][ffcd45]復仇[-][/u] 狀態已發動，則會隨機給予主戰者或1個其他的從者1點傷害。此行動將進行9次。",
            "SD_110641030_01": "[u][ffcd45]入場曲[-][/u] 如果[u][ffcd45]復仇[-][/u] 狀態已發動，則會獲得[u][ffcd45]疾馳[-][/u] 效果。\n[u][ffcd45]入場曲[-][/u] 如果自己的其他手牌張數為2以下，則會獲得[u][ffcd45]吸血[-][/u] 效果。如果手牌張數為0，則會獲得+3/+1效果。",
            "SD_110641030_02": "",
            "SD_110711010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 4； 召喚1個[u][ffcd45]詠唱：神鳥之笛[-][/u]到戰場上。",
            "SD_110711010_02": "",
            "SD_110711020_01": "[u][ffcd45]疾馳[-][/u] ",
            "SD_110711020_02": "與進化前能力相同。",
            "SD_110711030_01": "自己的回合結束時，如果這個從者為未攻擊狀態，則會回復自己的主戰者與自己的從者全體1點生命值。\n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 6； 獲得+3/+3與[u][ffcd45]守護[-][/u] 效果。",
            "SD_110711030_02": "自己的回合結束時，如果這個從者為未攻擊狀態，則會回復自己的主戰者與自己的從者全體1點生命值。",
            "SD_110713010": "[u][ffcd45]倒數[-][/u] 2\n自己的回合結束時，如果自己的戰場上沒有已攻擊狀態的從者，到下個自己的回合開始為止，自己的主戰者所受到的傷害如果為4以上則會轉變為3，並且到下個自己的回合開始為止，給予自己的主教從者全體「無法對這個從者進行攻擊」效果。",
            "SD_110721010_01": "‧[u][ffcd45]獨角獸[-][/u]\n‧[u][ffcd45]獨角獸之槍[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_110721010_02": "",
            "SD_110721020_01": "自己的回合結束時，如果這個從者為未攻擊狀態，則會給予敵方的主戰者1點傷害。",
            "SD_110721020_02": "與進化前能力相同。",
            "SD_110724010": "給予1個自己的從者[u][ffcd45]疾馳[-][/u] 效果。",
            "SD_110731010_01": "[u][ffcd45]必殺[-][/u] ",
            "SD_110731010_02": "[u][ffcd45]必殺[-][/u] \n自己的回合結束時，如果這個從者為未攻擊狀態，則會破壞1個攻擊力最高的敵方從者（如果攻擊力最高的從者為複數時，則會隨機在其中選擇1個）。",
            "SD_110731020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 抽取1張卡片。",
            "SD_110731020_02": "（沒有守護效果）\n[u][ffcd45]進化時[-][/u] 破壞1個為已攻擊狀態的敵方從者。",
            "SD_110732010": "[u][ffcd45]瞬念召喚[-][/u] 自己的回合結束時，如果自己剩餘的PP為2以上，並且自己的戰場上沒有[u][ffcd45]黃金都市[-][/u]，則會將1張此卡片由自己的牌堆召喚到戰場上。\n每當自己使用護符時，使該護符減少1回合[u][ffcd45]倒數[-][/u] 。",
            "SD_110741010_01": "這個從者離場時，召喚1個[u][ffcd45]封印的熾天使[-][/u]到戰場上。（變身除外）",
            "SD_110741010_02": "與進化前能力相同。",
            "SD_110741020_01": "[u][ffcd45]入場曲[-][/u] 使敵方的PP最大值+1。使敵方的護符全部減少1回合[u][ffcd45]倒數[-][/u] 。回復敵方的主戰者1點生命值。使敵方抽取1張卡片。使自己的PP最大值+1。使自己的護符全部減少1回合[u][ffcd45]倒數[-][/u] 。回復自己的主戰者1點生命值。抽取1張卡片。",
            "SD_110741020_02": "這個從者受到的傷害如果為4以上，則會轉變為3。",
            "SD_110741030_01": "[u][ffcd45]激奏[-][/u] 1； 增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中。\n---------- \n[u][ffcd45]守護[-][/u] ",
            "SD_110741030_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中，並使其消費轉變為0。",
            "SD_110811010_01": "[u][ffcd45]入場曲[-][/u] 由[u][ffcd45]防禦型巨像[-][/u]、[u][ffcd45]攻擊型巨像[-][/u]之中，隨機增加1張卡片到牌堆中。\n如果[u][ffcd45]共鳴[-][/u] 狀態已發動，由原本的隨機1張轉變為增加1張[u][ffcd45]防禦型巨像[-][/u]與1張[u][ffcd45]攻擊型巨像[-][/u]卡片到牌堆中。",
            "SD_110811010_02": "",
            "SD_110811020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]謝幕曲[-][/u] 增加2張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_110811020_02": "與進化前能力相同。",
            "SD_110811030_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上有其他復仇者從者或不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符，則會破壞其中1張卡片，並隨機給予1個敵方的從者3點傷害。",
            "SD_110811030_02": "",
            "SD_110814010": "增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。\n如果[u][ffcd45]共鳴[-][/u] 狀態已發動，則會由原本的1張轉變為增加2張到手牌中。",
            "SD_110821010_01": "‧[u][ffcd45]優秀的發明[-][/u]\n‧[u][ffcd45]危險的發明[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_110821010_02": "",
            "SD_110821020_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上有其他復仇者從者或不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符，則會破壞其中1張卡片，並抽取2張卡片。",
            "SD_110821020_02": "",
            "SD_110824010": "‧[u][ffcd45]解析的創造物[-][/u]\n‧[u][ffcd45]古老的創造物[-][/u]\n‧[u][ffcd45]神祕的創造物[-][/u]\n‧[u][ffcd45]絢爛的創造物[-][/u]\n將2張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片各增加2張到牌堆中。",
            "SD_110831010_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上有其他復仇者從者或不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符，則會破壞其中1張卡片，使1張與之同名的卡片加入自己的手牌中，並使該卡片的消費-3。",
            "SD_110831010_02": "",
            "SD_110831020_01": "[u][ffcd45]入場曲[-][/u] 給予自己的復仇者從者全體「卡片的能力無法破壞這個從者」效果。\n（攻擊所給予的傷害與能力所給予的傷害可以破壞該從者）",
            "SD_110831020_02": "",
            "SD_110834010": "指定並破壞1個自己的復仇者從者或1個自己不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符。\n給予敵方的從者全體X點傷害。X為「所指定卡片的消費值」。",
            "SD_110841010_01": "[u][ffcd45]必殺[-][/u] \n卡片的能力無法破壞這個從者。（攻擊所給予的傷害與能力所給予的傷害可以破壞這個從者）",
            "SD_110841010_02": "[u][ffcd45]必殺[-][/u] \n卡片的能力無法破壞這個從者。\n[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]聖白破壞的創造物[-][/u]卡片到手牌中。",
            "SD_110841020_01": "[u][ffcd45]瞬念召喚[-][/u] 自己的回合結束時，如果本次對戰中自己已被破壞的創造物卡片數為10張以上，則會將1張此卡片由自己的牌堆召喚到戰場上。\n[u][ffcd45]守護[-][/u] ",
            "SD_110841020_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] 隨機將1張消費為3以下的創造物從者卡，由自己的牌堆召喚到戰場上。",
            "SD_110841030_01": "[u][ffcd45]入場曲[-][/u] 使自己牌堆中的卡片全部消失。增加10張[u][ffcd45]神祕的創造物[-][/u]、10張[u][ffcd45]絢爛的創造物[-][/u]與10張[u][ffcd45]精奧的創造物[-][/u]卡片到牌堆中。",
            "SD_110841030_02": "",
            "SD_900121010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]必殺[-][/u] ",
            "SD_900121010_02": "與進化前能力相同。",
            "SD_900124030": "給予敵方的主戰者3點傷害。",
            "SD_900214010": "給予1個敵方的從者1點傷害。",
            "SD_900214020": "回復自己的主戰者或1個自己的從者2點生命值。",
            "SD_900214030": "給予1個自己的從者[u][ffcd45]突進[-][/u] 效果。",
            "SD_900214040": "給予1個自己的從者+1/+1效果。",
            "SD_900224030": "給予1個敵方的從者3點傷害，並給予敵方的主戰者3點傷害。",
            "SD_900224040": "使自己未進化的1個從者獲得「不消費EP即可進化」效果。\n（1回合中依舊只能進化1張卡片）",
            "SD_900331040_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]守護[-][/u] \n敵方的回合結束時，這個從者會消失。",
            "SD_900331040_02": "與進化前能力相同。",
            "SD_900334040": "給予敵方的主戰者或1個敵方的從者與「這場對戰中自己已使用的馬納歷亞卡片張數（不包含本卡片）」等量的傷害。<<{me.hand_self.count}+1??\n（自己在這場對戰中已使用的馬納歷亞卡片張數為<<{me.game_play_cards_other_self.all.tribe=manaria.count}>>張）>>",
            "SD_900334050": "給予1個敵方的從者3點傷害。",
            "SD_900334060": "隨機給予1個敵方的從者1點傷害。此行動將進行5次。",
            "SD_900434030": "增加1張[u][ffcd45]風暴巨龍[-][/u]與1張[u][ffcd45]飛龍[-][/u]卡片到手牌中。\n[u][ffcd45]爆能強化[-][/u] 10； 由原本的增加到手牌中轉變為召喚到戰場上。",
            "SD_900434040": "回復自己的主戰者6點生命值。",
            "SD_900533010": "[u][ffcd45]倒數[-][/u] 3\n自己的回合結束時，如果這張卡片的[u][ffcd45]倒數[-][/u] 回合數為3，則會發動[u][ffcd45]亡者召還[-][/u] 8\n如果這張卡片的[u][ffcd45]倒數[-][/u] 回合數為2，則會發動[u][ffcd45]亡者召還[-][/u] 10\n如果這張卡片的[u][ffcd45]倒數[-][/u] 回合數為1，則會發動[u][ffcd45]亡者召還[-][/u] 12",
            "SD_900534010": "給予1個自己的從者+4/+0效果。\n[u][ffcd45]死靈術[-][/u] 4； 給予該從者[u][ffcd45]突進[-][/u] 效果。",
            "SD_900541040_01": "[u][ffcd45]謝幕曲[-][/u] 給予敵方的主戰者2點傷害。",
            "SD_900541040_02": "與進化前能力相同。",
            "SD_900541050_01": "[u][ffcd45]謝幕曲[-][/u] 回復自己的主戰者2點生命值。",
            "SD_900541050_02": "與進化前能力相同。",
            "SD_900631030_01": "[u][ffcd45]入場曲[-][/u] 使1個自己的[u][ffcd45]惡魔偶像‧朵莉露[-][/u]進化。\n[u][ffcd45]謝幕曲[-][/u] 回復自己的主戰者2點生命值。",
            "SD_900631030_02": "[u][ffcd45]謝幕曲[-][/u] 回復自己的主戰者2點生命值。",
            "SD_900634010": "給予敵方的從者全體2點傷害。\n如果自己的戰場上有[u][ffcd45]惡魔偶像‧朵莉露[-][/u]，則會由原本的2點傷害轉變為3點傷害。",
            "SD_900721040_01": "[u][ffcd45]入場曲[-][/u] 回復自己的主戰者或1個自己的從者3點生命值。",
            "SD_900721040_02": "",
            "SD_900724020": "給予1個敵方的從者4點傷害，並回復自己的主戰者1點生命值。",
            "SD_900822010": "卡片的能力無法破壞這個護符。\n自己的回合結束時，如果自己主戰者的生命值為10以下，則會回復自己的主戰者3點生命值，並使這個護符消失。",
            "SD_900822020": "卡片的能力無法破壞這個護符。\n自己的回合結束時，如果敵方主戰者的生命值為10以下，則會隨機給予1個敵方的從者1點傷害，並給予敵方的主戰者1點傷害後，使這個護符消失。",
            "SD_900842010": "每當自己的從者被破壞時，使自己手牌中的這張卡片消費-1。\n卡片的能力無法破壞這個護符。\n自己的回合開始時，回復自己的主戰者2點生命值。\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]暗黑破壞的創造物[-][/u]卡片到手牌中。",
            "SD_900842020": "每當自己的從者被破壞時，使自己手牌中的這張卡片消費-1。\n卡片的能力無法破壞這個護符。\n自己的回合開始時，給予敵方的主戰者與敵方的從者全體5點傷害。如果自己的戰場上有[u][ffcd45]聖白破壞的創造物[-][/u]，則會由原本的5點傷害轉變為10點傷害。",
            "SD_800014010": "給予1個自己的從者+2/+2效果。",
            "SD_800244020": "使1個敵方的從者攻擊力/生命值轉變為1/1。",
            "SD_800314020": "給予1個敵方的從者2點傷害。",
            "SD_800324010": "回復自己的主戰者1點生命值。",
            "SD_800344020": "抽取1張卡片。增加1張[u][ffcd45]開闢的預言者[-][/u]卡片到牌堆中。回復自己的PP 9點。",
            "SD_800344030": "[u][ffcd45]土之秘術[-][/u] X； 由「召喚1個[u][ffcd45]泥塵巨像[-][/u]到戰場上」、「增加1張[u][ffcd45]真理的術式[-][/u]卡片到手牌中」、「給予敵方的主戰者2點傷害」之中，隨機發動1種能力。此行動將進行X次。X為「自己戰場上土之印護符的數量」。",
            "SD_800744020": "增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中。",
            "SD_706141010_01": "[u][ffcd45]入場曲[-][/u] 隨機給予1個敵方的從者1點傷害。這個行動將進行與「自己的其他手牌張數」同等次數。",
            "SD_706141010_02": "",
            "SD_706641010_01": "自己的回合開始時，如果自己戰場上的[u][ffcd45]毒蛇[-][/u]數量為2隻以上，則會使2隻[u][ffcd45]毒蛇[-][/u]合體為[u][ffcd45]梅杜希亞娜[-][/u]。\n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]毒蛇[-][/u]到戰場上。",
            "SD_706641010_02": "自己的回合開始時，如果自己戰場上的[u][ffcd45]毒蛇[-][/u]數量為2隻以上，則會使2隻[u][ffcd45]毒蛇[-][/u]合體為[u][ffcd45]梅杜希亞娜[-][/u]。\n[u][ffcd45]進化時[-][/u] 召喚1隻[u][ffcd45]毒蛇[-][/u]到戰場上。",
            "SD_111011010_01": "[u][ffcd45]入場曲[-][/u] 如果自己主戰者的生命值少於敵方的主戰者，則會給予敵方的主戰者2點傷害。",
            "SD_111011010_02": "",
            "SD_111011020_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]利刃附魔[-][/u]卡片到手牌中。",
            "SD_111011020_02": "",
            "SD_111011030_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 4； 抽取1張卡片。",
            "SD_111011030_02": "",
            "SD_111021010_01": "[u][ffcd45]入場曲[-][/u] 給予1個自己未進化的其他從者「不消費EP即可進化」效果。\n（1回合中依舊只能進化1張卡片）",
            "SD_111021010_02": "",
            "SD_111023010": "[u][ffcd45]倒數[-][/u] 3\n自己的回合結束時，抽取1張卡片。",
            "SD_111031010_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上沒有其他從者，則會獲得[u][ffcd45]突進[-][/u] 效果。",
            "SD_111031010_02": "[u][ffcd45]進化時[-][/u] 如果自己的戰場上沒有其他從者，則會獲得+2/+2效果。",
            "SD_111034010": "自己的從者進化時，如果自己戰場上的從者數為1個，則會使這張卡片的消費轉變為3。\n破壞1個敵方的從者或1個敵方的護符。",
            "SD_111041010_01": "[u][ffcd45]激奏[-][/u] 3； 由[u][ffcd45]悲嘆冥河卡片[-][/u] 之中，隨機增加不同的4張卡片到牌堆中。\n---------- \n[u][ffcd45]入場曲[-][/u] 以[u][ffcd45]悲嘆冥河卡片[-][/u] 取代牌堆中的卡片。",
            "SD_111041010_02": "",
            "SD_111041020_01": "[u][ffcd45]入場曲[-][/u] 由敵方主戰者職業的基本卡之中，隨機增加不同的2張卡片到手牌中，並使其消費-3。",
            "SD_111041020_02": "",
            "SD_111111010_01": "[u][ffcd45]謝幕曲[-][/u] 隨機給予1個敵方的從者-2/-0效果。",
            "SD_111111010_02": "與進化前能力相同。",
            "SD_111111020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 增加1張[u][ffcd45]妖精[-][/u]卡片到手牌中。\n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 6； 獲得+3/+3效果。",
            "SD_111111020_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 增加1張[u][ffcd45]妖精[-][/u]卡片到手牌中。",
            "SD_111111030_01": "[u][ffcd45]入場曲[-][/u] 給予1個自己攻擊力為4以上的其他從者+1/+1效果。\n[u][ffcd45]爆能強化[-][/u] 4； 由原本的1個，轉變為給予自己的其他從者全體+1/+1效果。（無限制攻擊力）",
            "SD_111111030_02": "",
            "SD_111113010": "[u][ffcd45]倒數[-][/u] 1\n只要這個護符在戰場上，自己的主戰者所受到的傷害如果為6以上，則會轉變為5。\n[u][ffcd45]入場曲[-][/u] 抽取2張卡片。",
            "SD_111121010_01": "這個從者的攻擊力或生命值因能力而獲得+效果時，給予敵方的從者全體2點傷害。",
            "SD_111121010_02": "與進化前能力相同。",
            "SD_111121020_01": "[u][ffcd45]攻擊時[-][/u] 如果對從者進行攻擊，則會到敵方的回合結束為止，使目標從者的攻擊力轉變為0，並且到自己的回合結束為止，使這個從者的攻擊力轉變為0。",
            "SD_111121020_02": "與進化前能力相同。",
            "SD_111124010": "給予1個攻擊力最低的敵方從者5點傷害（如果攻擊力最低的從者為複數時，則會隨機在其中選擇1個）。",
            "SD_111131010_01": "[u][ffcd45]守護[-][/u] \n自己的回合結束時，如果本回合中已有自己的從者被破壞，則會增加1張[u][ffcd45]仁義的執行[-][/u]卡片到手牌中。",
            "SD_111131010_02": "與進化前能力相同。",
            "SD_111131020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]入場曲[-][/u] 給予1個自己的其他從者[u][ffcd45]必殺[-][/u] 效果。",
            "SD_111131020_02": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]進化時[-][/u] 給予全部自己擁有[u][ffcd45]必殺[-][/u] 效果的從者+0/+1效果。",
            "SD_111141010_01": "[u][ffcd45]激奏[-][/u] 2； 抽取1張卡片。增加1張[u][ffcd45]寶石獸的輝煌[-][/u]卡片到牌堆中。\n---------- \n[u][ffcd45]入場曲[-][/u] 增加4張[u][ffcd45]寶石獸的輝煌[-][/u]卡片到牌堆中。",
            "SD_111141010_02": "[u][ffcd45]進化時[-][/u] 回復自己的主戰者2點生命值。回復自己的PP 2點。",
            "SD_111141020_01": "自己的回合結束時，如果本回合中使用的卡片數為4張以上，則會使全部自己的其他從者攻擊力/生命值增為2倍，並失去此能力。",
            "SD_111141020_02": "與進化前能力相同。",
            "SD_111211010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 6； 給予敵方的主戰者3點傷害。",
            "SD_111211010_02": "",
            "SD_111211020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 由[u][ffcd45]黃金短劍[-][/u]、[u][ffcd45]黃金之杯[-][/u]、[u][ffcd45]黃金之靴[-][/u]、[u][ffcd45]黃金首飾[-][/u]之中，隨機增加1張卡片到手牌中。",
            "SD_111211020_02": "與進化前能力相同。",
            "SD_111211030_01": "[u][ffcd45]入場曲[-][/u] 捨棄1張自己的手牌。抽取1張卡片。",
            "SD_111211030_02": "",
            "SD_111214010": "給予1個自己的從者+0/+1效果，並給予該從者[u][ffcd45]突進[-][/u] 與[u][ffcd45]必殺[-][/u] 效果。",
            "SD_111221010_01": "如果這張卡片因其他卡片的能力被從手牌中捨棄，則會隨機給予1個敵方的從者1點傷害。\n[u][ffcd45]入場曲[-][/u] 隨機給予1個敵方的從者1點傷害。此行動將進行4次。",
            "SD_111221010_02": "",
            "SD_111221020_01": "[u][ffcd45]入場曲[-][/u] 捨棄1張自己的手牌。隨機將1張法術卡或護符卡，由自己的牌堆抽取到手牌中。",
            "SD_111221020_02": "",
            "SD_111224010": "給予敵方的從者全體2點傷害。\n由[u][ffcd45]黃金短劍[-][/u]、[u][ffcd45]黃金之杯[-][/u]、[u][ffcd45]黃金之靴[-][/u]、[u][ffcd45]黃金首飾[-][/u]之中，隨機增加不同的2張卡片到手牌中。",
            "SD_111231010_01": "[u][ffcd45]潛行[-][/u] ",
            "SD_111231010_02": "[u][ffcd45]潛行[-][/u] \n[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]隱伏天誅[-][/u]卡片到手牌中。",
            "SD_111232010": "自己使用指揮官從者卡時，隨機將1張消費為X的士兵從者卡，由自己的牌堆召喚到戰場上。X為「該指揮官從者卡的原始消費值」。",
            "SD_111241010_01": "[u][ffcd45]瞬念召喚[-][/u] 自己的回合開始時，如果本次對戰中自己已被破壞的從者數為15個以上，則會將1張此卡片由自己的牌堆召喚到戰場上。\n[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 給予自己的其他從者全體+1/+1效果。",
            "SD_111241010_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻擊時[-][/u] 給予自己的其他從者全體+1/+1效果。",
            "SD_111241020_01": "[u][ffcd45]入場曲[-][/u] 於消費為「自己的PP最大值+1的數值」以下的皇家護衛從者卡之中，隨機將消費最高的1張，由自己的牌堆抽取到手牌中。",
            "SD_111241020_02": "[u][ffcd45]進化時[-][/u] 給予全部自己的其他從者+0/+1效果。",
            "SD_111311010_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上沒有土之印護符，則會召喚1個[u][ffcd45]土之魔片[-][/u]到戰場上。",
            "SD_111311010_02": "",
            "SD_111311020_01": "[u][ffcd45]疾馳[-][/u] \n[u][ffcd45]魔力增幅[-][/u] 消費-1",
            "SD_111311020_02": "[u][ffcd45]疾馳[-][/u] ",
            "SD_111311030_01": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]馬納歷亞防禦陣[-][/u]卡片到手牌中。",
            "SD_111311030_02": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]馬納歷亞秘術[-][/u]卡片到手牌中。",
            "SD_111314010": "給予1個敵方的從者3點傷害。\n增加1張[u][ffcd45]土之魔片[-][/u]卡片到手牌中。",
            "SD_111321010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]土之秘術[-][/u] 獲得+1/+0與[u][ffcd45]突進[-][/u] 效果。",
            "SD_111321010_02": "",
