        "Cht": {
            "FT_900841020_02": "在我的心中，如果有愛的話，\n我和世界，一定就能産生連繫。\n――如果你想要破壞這份羈絆，\n我和洛伊德――絶對會打倒你的。",
            "FT_900841030_01": "對人類的憤怒、悲傷、還有憎恨，\n會使我化為我所不知道的存在。\n啊啊，主人啊。我活著的意義，就是――",
            "FT_900841030_02": "正是深埋我心中的這股憎惡，\n將我與這世界明確地分隔開來。\n――無論你説了什麼，我都聽不到了。\n我將放任自己受這份情感給支配，來摧毀你的一切。",
            "FT_900841040_01": "夜曲響起。\n人偶隨主人指尖奏出的旋律舞動，\n守護著整個世界。",
            "FT_900841040_02": "重要的事物，信任的事物，所愛的事物。\n人偶為守護主人的一切，發著嘎吱聲響，\n奔馳於整個世界。",
            "FT_900841050_01": "起初，是憤怒。\n人類的愚昧、傲慢，使少女的心學會了憤怒。\n「――為什麼，人類不能為彼此著想呢？」",
            "FT_900841050_02": "起初，是憤怒。\n人類的慾望、膚淺，使少女的心怒不可遏。\n「――這些人類，永遠都愚蠢到不行呢！」",
            "FT_900841060_01": "接著，是悲傷。\n充斥人世間的貴賤之分，使少女的心學會了悲傷。\n「――為什麼，有些人就是無法得到救贖呢？」",
            "FT_900841060_02": "接著，是悲傷。\n支配人類世界的定律，使少女的心無比悲痛。\n「――這些人類，永遠都如此不幸呢。」",
            "FT_900841070_01": "最後，是憎恨。\n對存在著人類的世界絶望，少女終於體會到了憎恨。\n「若要永遠愚蠢、永遠不幸下去，不如――」",
            "FT_900841070_02": "最後，是憎恨。\n對於無藥可救的這個世界，少女終於感受到了憤恨。\n「這樣的世界，乾脆就全部毀掉算了啦――」",
            "FT_704841010_01": "創造物會依照我的意思驅動……\n但是，這種能力一點用都沒有……\n它們根本不會幫我消除心中的「寂寞」……",
            "FT_704841010_02": "誰來幫我把「寂寞」消除……\n然後……給我「快樂」……\n如果能達成這個願望，我……\n無論要付出什麼代價……",
            "FT_704141010_01": "吹拂面頰的微風……\n是爭鬥的預兆……\n若無法避免，就只能挺身而戰。\n乘著這股風──妖精們，跟隨我吧。",
            "FT_704141010_02": "美麗的天空，耀眼的樹木，清澈的海洋。\n大自然孕育了生命萬物……\n若有人蓄意破壞，我將執起這把劍。\n妖精們──和我一起化為風，守護世界吧。",
            "FT_704741010_01": "魔兔因對天兔發起叛變，而被逐出天宮。遭貶至地上的魔兔再度抬頭仰望天上的明月，無奈只能悲傷的自嘲。",
            "FT_704741010_02": "魔兔享受著月光帶來的魔力，同時卻又憎恨著月亮。愛恨交雜的心願，使她的心逐漸扭曲，就似陷入熱戀而瘋狂的少女般。",
            "FT_900841080_01": "鋼鐵會增生、會蔓延。\n其便利性，有時會散佈大規模的破壞。",
            "FT_900841080_02": "鋼鐵會增生、會蔓延。\n其破壞，將為某處的生命帶來利益。",
            "FT_109011010_01": "曾被天空捨棄的我，猶如行屍走肉，\n是他們讓我重新站起來的。\n所以我已經下定決心，不再逃避了。",
            "FT_109011010_02": "無論你想去哪裡，\n我和格蘭賽法號都會帶你去。\n走吧，朝天空的盡頭出發！",
            "FT_109011020_01": "您久了～(讓您久等了～)\n您的餐點來囉……\n……哇啊！？\n仔細一瞧，這位身穿鎧甲的大姐……超耀眼！？",
            "FT_109011020_02": "果然我還是……無法放棄凱塔莉娜吧？\n我想讓她刮目相看……嗯。\n……凱塔莉娜！！\n我一定會成為世界第一的男子漢！耶～！！",
            "FT_109014010": "偵探追求真相，並與真相共舞。\n時而纖細，時而大膽。",
            "FT_109021010_01": "帶著露莉亞逃出來的那天，我就發誓了。\n就算要賭上我的一切，我也要守護她到最後。",
            "FT_109021010_02": "我已經是與帝國背道而馳的人了……\n無須顧慮，儘管放馬過來吧。\n我不會讓你碰露莉亞一根寒毛的！",
            "FT_109023010": "傳説經由解讀成為了知識，\n知識藉由傳承化為了歷史，\n而在歷史更迭之中傳説終將再起。",
            "FT_109031010_01": "我在天空中與好多好多的人相遇。\n有溫柔的人們，也有可怕的人們。\n有一起踏上旅途的大家……\n還有最重要的，一直陪伴在我身邊的你。",
            "FT_109031010_02": "我也想守護重要的人們，而不是老是被保護……\n所以請回應我的呼喚吧……！\n原初之龍，闇炎之子……汝之名為――\n「巴哈姆特」！",
            "FT_109031020_01": "呵～哈哈哈哈哈！\n放聲大笑吧！大肆慶祝吧！盡情享樂吧！\n超越最高境界的究極霸食帝！再度降臨於此了！\n來吧！讓我來填飽這世上所有的空腹吧！",
            "FT_109031020_02": "我就給你這小子兩條路走吧！\n是要沈溺於滿滿的究極滋味中呢……\n還是想在究極刺激的懷抱裡沈淪呢……\n呵哈哈哈哈哈！快選吧！然後大快朶頤吧！",
            "FT_109034010": "我就以溫柔的沈默來回應你的愚昧吧。\n就讓你知曉，什麼是永遠的沈默。",
            "FT_109041010_01": "回應少女之宿願，巨龍從纏身枷鎖中解放。\n壯烈的咆哮震懾天際，\n使聞其聲者皆心生畏懼之念。",
            "FT_109041010_02": "災禍震撼天地萬物之時，\n賭上心與魂的巨龍展開了黑銀雙翼，\n回應著蒼藍少女的呼喚。\n掙脱枷鎖後的雄偉咆哮，使蒼空為之撼動。",
            "FT_109041020_01": "無名的戰士，其手中之劍只為自己高舉。\n他所追求的，僅是勝利。\n他所深信的，唯有力量。",
            "FT_109041020_02": "正義之劍斬下，背叛與計略皆隨之粉碎。\n使戰果與戰火擁有相同定義，\n他歩上孤傲之路而非孤獨。\n從這一刻起――戰士成為了未完的傳奇。",
            "FT_109111010_01": "啊啊……好傷心、好傷心啊。\n都是因為我，樹木枯萎，生命飽受飢餓之苦。\n啊啊……好開心、好開心啊。\n肌膚充滿潤澤，滿溢著生命力……",
            "FT_109111010_02": "啊啊……好苦、好苦啊。\n都是因為我，你發出慘叫，陷入沈眠……\n啊啊……好棒、好棒啊。\n心中雀躍無比，美麗也將覺醒……",
            "FT_109111020_01": "妖精是喜歡惡作劇，又我行我素的生物。\n但是有些妖精也知道奉獻的喜悅喲。\n就像我一樣……",
            "FT_109111020_02": "隨著年紀增長，親眼見證了無數輪迴……\n也有些妖精因此而領悟了自身的過錯。\n那些被惡作劇給奪走的東西……現在都還給你吧。",
            "FT_109111030_01": "以雙腳歩行，在所到之處增殖個體，\n並不斷繁殖的香菇魔物。\n牠的美味可謂舌尖的極福，猶如味覺的聖殿。\n注意不可過度食用。",
            "FT_109111030_02": "打敗了香菇魔物後，\n若身上開始發癢的話請小心。\n胞子會在肺中繁殖，\n轉眼間你也會變得像香菇一樣……",
            "FT_109113010": "究竟是安睡在香甜美妙的夢中，\n亦或只是個惡意的圈套，等待著獵物上鉤？\n無法看透的眼，便是森林的餌食。\n──獨眼的妖精獵人",
            "FT_109121010_01": "姐姐是百年難得一見的天才，\n相較之下，我還太不成熟。\n比起我，\n我想姐姐一定更有資格成為魔導弓的主人……",
            "FT_109121010_02": "即使不成材，姐姐和父親，還有團長都如此相信我。\n所以……拜託你，魔導弓！\n呼應我的心、實現我的願望吧！",
            "FT_109121020_01": "即便是荒蕪的森林，也能迎來春天。\n為了那一刻的到來，我會一直挺立在此。\n就像當時拯救我的神樹大人一樣，不動如山。",
            "FT_109121020_02": "無論枯萎多少次，綠意定會再次復甦。\n在那一天到來之前，我會一直挺立在此。\n因為我必須要還神樹大人一個人情啊。",
            "FT_109121030_01": "那無疑是熊的腳歩聲。\n身經百戰的獵人，與平常一樣逃進了暗處。\n這樣的話就能從熊掌下逃過一劫了。\n沒錯，如果那是熊的話。",
            "FT_109121030_02": "那無疑是熊的腳歩聲。\n但，那雙眼卻閃爍著猛禽獨有的鋒利光芒。\n即便在黑暗裡，也彷彿日正當中。\n那雙鋭眼確實地捕捉了獵物的蹤影。",
            "FT_109131010_01": "「喵呵呵！暹瑪，那裡有老鼠呢！」\n「喵哈哈！讓我們慢慢地把牠逼上絶路吧！」",
            "FT_109131010_02": "「喵呵呵！我最喜歡玩你跑我追的遊戲了！」\n「喵哈哈！就玩到讓牠再也動不了吧！」",
            "FT_109131020_01": "唉……真是的，\n這條街上怎麼淨是一些無聊的人啊。\n來飛一下轉換心情好了。",
            "FT_109131020_02": "哇～有個好男人呀！\n小帥哥，跟姐姐到那邊喝杯茶如何？\n來嘛～只是喝杯茶嘛～？",
            "FT_109134010": "雖然看似與網子沒有差別，\n但比起活捉，這招更適合用在射殺。\n――精靈弓箭手的話語",
            "FT_109141010_01": "喔～喔，嗯嗯，看他一副就是要去邀人喝茶的臉呢。\n啊～不行不行，這也太不會邀人了吧。\n應該要更勇敢些，但不失紳士風度……\n啊～真是的，看得我心好～癢啊！",
            "FT_109141010_02": "希望穿上我的洋裝的人，\n毎個人都可以過得幸福圓滿。\n因為現實中除了Happy End以外，\n不需要其他結局！",
            "FT_109141020_01": "抗拒吧，掙扎吧。\n不過，一旦被我給盯上，一切便毫無意義。\n――現在，珍惜你最後的心跳吧。",
            "FT_109141020_02": "是神，是惡魔，還是人類，\n對我來説都不重要。\n――不論目標是誰，我一律射穿。",
            "FT_109141030_01": "僅有寬容，沒有拒絶。\n森林以其寬懷，向所有生命予以擁抱。\n然而溫柔，有時也與愚昧相似。\n――出自「被剝奪的深綠」 第三章",
            "FT_109141030_02": "牠拒絶了一切，不帶一絲寬容。\n過於狹小的器量，憎恨著所有生命。\n所以最後，牠將溫柔與愚昧全都呑噬殆盡。\n――出自「被剝奪的深綠」 第十章",
            "FT_109211010_01": "你是……？不對，會在這裡就表示……\n抱歉，能請你快從我面前消失嗎。",
            "FT_109211010_02": "……抱歉，我誤會了。還有，那個……\n剛剛我説的，是請你快點逃走的意思……\n……不，很抱歉。\n我，那個，不太會説話……",
            "FT_109211020_01": "我沒穿過這種衣服，\n也沒想過能穿到這樣的衣服。\n雖然比平常穿的還柔軟，但也比平常還難呼吸呢。",
            "FT_109211020_02": "我一直把自己囚禁在過去之中，折磨著自己。\n雖然沒辦法，因為那就是我自己……\n但是，只有現在……我想當一個不是自己的我。",
            "FT_109211030_01": "以前我只是個瘦逼巴的小鬼，遇到什麼就怕什麼。\n但現在不一樣了，我已經什麼都不怕了！\n好了，快給我撿！這些都是老子賞的！\n撿完之後趕快來跟我磕頭跪謝吧！",
            "FT_109211030_02": "曾經蔑視我、嘲笑我的那些雜碎……\n現在沒一個不對我鞠躬哈腰，拍馬屁陪笑臉。\n這就是錢的力量……\n是誰也無法抗拒的絶對力量啦！",
            "FT_109214010": "「任何零頭都要殺成整數！」\n「絶對不會再便宜任何一毛！」\n──買家與賣家之間火光四射，就如同戰場。",
            "FT_109221010_01": "我是夏綠蒂，特此前來領教！\n今天要讓你們瞧瞧，\n盧米埃聖騎士團團長的名號可不是虛有其名！",
            "FT_109221010_02": "哼哼，知道厲害了吧！\n僅此程度的對手不値得一提。\n咦？你説以小朋友來説算很努力了……？\n我、我雖然長這樣但已經是大人了！",
            "FT_109221020_01": "與哥布林戰鬥之中所磨練出的這身劍技……\n在戰爭中應該也能派上用場吧。\n不過，我實在不想拿刀向人揮砍啊。",
            "FT_109221020_02": "如果我的劍能開拓全新的未來，\n也許當個傭兵打仗也不壞。\n暫且嘗嘗看洗鍊的斬擊換得的報酬美不美味吧……",
            "FT_109223010": "詩人以頌揚愛情為生，戰士則向手中之劍施予愛。\n貴族因沈淪愛情迎終，戰士則以手中之盾守護愛。\n――出自「戰場之道」 第一章",
            "FT_109231010_01": "遍布四處的陷阱，無所不在的監視之眼。\n完美迴避一切，達成目的才能稱得上是真正的特務。\n好，任務開始囉。",
            "FT_109231010_02": "任務中會發生意外是理所當然的。\n在遇上危機或威脅時，才正是大展身手的時候啊。\n來，繼續任務吧。",
            "FT_109231020_01": "人類沒有翅膀。\n因此若想擁有翅膀，唯有以自身所擁之物交換。\n捨棄意志，拋下理性吧。在空中那些皆為身外之物。\n――出自「空戰新世代」 第一章",
            "FT_109231020_02": "你要了解天空不是鳥之居所，而是新的戰場。\n若想獲得勝利，就必須找到通往該處的道路。\n僅作為一把劍，飛翔吧。\n――出自「空戰新世代」 第二章",
            "FT_109234010": "為了祖國，為了朋友，為了理想，為了誓言。\n他們心中，寄宿著無人可侵犯的驕傲及信念。\n背負著偉大宿命的四名騎士堅信著各自的正義，\n揮舞著手中之劍，為了守護而戰。",
            "FT_109241010_01": "真是的，貝雅那傢伙！\n到底跑到哪裡去了？\n別讓我擔心啊！",
            "FT_109241010_02": "唉喲，貝雅那傢伙又來了！\n又一個人衝最前面，被敵人抓到！\n待會要好好罵她一頓……！\n那麼接招吧，亞爾貝斯之槍，展現你的力量！",
            "FT_109241020_01": "戰況可謂陷入了絶望，舉處不見任何希望的片鱗。\n當所有人皆已閉上了雙眼──他的聲音，再次響起。\n那是反擊的號令，也是預言了勝利的戰吼。",
            "FT_109241020_02": "聚集於他高舉的劍下，士兵們的意志團結為一。\n為了榮譽、為了勝利，更為了人類的未來，\n他的心中燃起熊熊烈火，在戰場中闢出了一條生路。",
            "FT_109241030_01": "儘管姿態不同，但想法卻是相同的。\n對祖國的忠義，對人民的愛護。\n鋼鐵猛獸的狂吼響徹戰場。",
            "FT_109241030_02": "鐵拳上寄宿的是純粹無瑕的願望。\n盡守忠義，為愛而生。\n鋼鐵猛獸的咆哮響徹戰場。",
            "FT_109311010_01": "「歡迎光臨！路上辛苦啦！」\n「那、那那那那個……！\n你們……不是幻覺……對吧……？」",
            "FT_109311010_02": "「雖然我還不成才……但總有一天，\n我也想成為像奶奶一樣對人有貢獻的魔女……」\n「有這氣勢就對了，安娜！」\n「但、但是……外面……太陽好大啊……」",
            "FT_109311020_01": "和平、平安、安穩，這些才是最重要的。\n爭鬥實在是毫無益處之事啊。\n血氣方剛的年輕人，能聽一下我這老人家的話嗎？",
            "FT_109311020_02": "雖然太平之世尚不可及，但値得我們去追尋。\n夢想著沒有戰爭的世界有何不好？\n不肯乖乖聽勸的人們啊，\n就讓我來將和平映入你們眼中吧！",
            "FT_109314010": "在魔法師誕生前，\n天空與大地早已被分隔。",
            "FT_109314020": "當卡片充滿魔力時，命運將再度運轉。",
            "FT_109321010_01": "我呢，是很講究過程的人喔。\n該説是我很勤奮嗎？嗯，應該是吧？\n雖然已經決定要讓你變得稀巴爛了……\n但我得想想，要用哪個孩子來對付你才好呢？",
            "FT_109321010_02": "我呢，比起結果更重視的是過程喔。\n比起只有一瞬間的結果，過程可以享受更久對吧？\n雖然已經決定要把你大卸八塊了……\n但我得想想，要用什麼方法來撕裂你才好呢？",
            "FT_109321020_01": "美少女鍊金術師克拉莉絲，登場～☆\n對付魔物也都交給我克拉莉絲吧！\n我會把他們全部轟隆～☆地解決掉，\n小心不要被捲入爆炸中囉☆",
            "FT_109321020_02": "嗯！克拉莉絲狀態絶佳☆\n如果只論破壞的話，我不會輸給師父的！\n想看看我認真起來有多厲害嗎？\n那我就把所有東西全部轟隆～地炸掉吧☆",
            "FT_109324010": "「只要露的才能覺醒，要通過考試輕輕鬆鬆啦！」\n「……如果考試前沒有覺醒的話怎麼辦？」\n「那就只好靠課後補習來覺醒了！」\n――露與漢娜",
            "FT_109331010_01": "嗨～！大家好♪\n我是負責教聖魔法的米蘭達老師喔～！\n啊，大家可以叫我米蘭喲☆啾咪☆",
            "FT_109331010_02": "為了理解學生們的心情……\n首先，得從穿著打扮下手才行呢♪\n如何～？我還是很年輕可愛對吧☆\n但是肚子那邊好像有一點點～緊就是了☆",
            "FT_109331020_01": "卡莉歐斯托蘿，已經好累了……\n欸欸……團長，\n卡莉歐斯托蘿想要你背背啦☆\n欸，好不好嘛？拜・託・啦☆",
            "FT_109331020_02": "哼哼哼……特別授課時間到了。\n來教教你一個世界上的真理吧。\n這個世界上最可愛的人……\n就是本天才美少女鍊金術師，卡莉歐斯托蘿大人！",
            "FT_109332010": "「我想對你説的有兩件事，\n那就用這個代替信件來告訴你吧――\n你能解讀得了嗎？」\n――某資深魔法師",
            "FT_109341010_01": "非常抱歉，我的能力是為了眾人而使用，\n所以我不會為個人占卜的。\n況且，如果我説旅途中會發生災難……\n你們就會停止旅行嗎？",
            "FT_109341010_02": "連我也無法看透的未來……\n這是即將震撼世界的，命運分歧點。\n擁有如此未來的你，會走上什麼樣的道路呢。\n請讓我在你身邊，陪著你走完這趟旅程。",
            "FT_109341020_01": "重重堆疊的禁忌，逐去了日積月累的倫理。\n追求真理的欲望，成了耽溺於背德的貪欲，\n最終的結果，即是跨入非人的領域。",
            "FT_109341020_02": "打破了禁忌之門，摘得了禁斷的果實。\n最後，那生命體已是怪物之身，無庸置疑的異形。\n充滿魔力的咆哮響起時，人類終於領悟到過錯。",
            "FT_109341030_01": "研磨技術稱為正法，究明道理稱為正道。\n那麼身為法外之人的她，則應稱為外道。\n自己以外的事物一律抹殺，\n她就是舉世無雙的殺戮魔女。",
            "FT_109341030_02": "贏不過無法之人，算什麼正法。\n擋不了外道之人，算什麼正道。\n魔法的精髓不在於過程，而是結果。\n她那血染的身軀，正是偉大魔法師的證明。",
            "FT_109411010_01": "目標是什麼，要獵捕的又是什麼。\n劍士的器量，取決於獵物的大小。\n所以老娘我不砍小隻的，\n要獵就要去獵突破天際的巨龍！",
            "FT_109411010_02": "才砍了個小隻的就在那邊開心，\n器量大小由此可見啦。\n只有在天上飛的巨龍，才配當老娘的獵物！",
            "FT_109411020_01": "災厄總是以唐突且出乎意料的形式到來，\n而後揚長而去。",
            "FT_109411020_02": "巨大魚，如流星般馳騁於蒼海，而後揚長而去。\n留下的，是盛夏的回憶，以及美味的佳餚。",
            "FT_109411030_01": "有著溫柔之心的毒龍。\n牠會告訴不珍惜生命的年輕人，生命有多麼寶貴。",
            "FT_109411030_02": "有著溫柔之心的毒龍。\n牠會告訴尋找寶藏的年輕人，何謂真正的寶物。",
            "FT_109414010": "奇襲如預期般地成功，我們繞到了龍的背後。\n但狀況也沒有因此而好轉。\n――指揮官的話語",
            "FT_109421010_01": "好～！\n接下來我們朝著那座山丘跑過去吧！\n史丹，快站起來！\n修行可是沒有終點的！",
            "FT_109421010_02": "你説史丹跟我是……？\n笨、笨蛋！我們之間什麼都沒有！\n我跟史丹，那個，才不是那種……\n……啊啊真是的！我去外面跑一圈再回來！",
            "FT_109421020_01": "在如夢初醒的誕生後，\n究竟何種光景將映入幼龍眼中？\n會是擁抱萬物的白色光明，\n還是領略憎恨的黑色暗影？",
            "FT_109421020_02": "在破殼而出的誕生後，\n究竟何種力量將寄宿幼龍心中？\n會是知曉善愛的純白之力，\n還是沈溺憎惡的漆黑之力？",
            "FT_109423010": "人類的一生，對龍來説只是一瞬間。\n因此，即使龍一動也不動，\n人類也會為了未來獻出供品。",
            "FT_109431010_01": "斯卡塔赫是真龍迪爾德麗的偽名，\n但現在亦等同於真名。\n你就也稱呼我為斯卡塔赫吧。",
            "FT_109431010_02": "人類的生活真是愜意啊。\n好了，我説你們，\n讓我見識更多人類的世界吧。\n我可還沒看膩哦？呵呵呵……",
            "FT_109431020_01": "師父曾説，龍的存在才真的是魔法。\n我還無法理解其言中之意。\n所以――我決定要與牠一同生活。",
            "FT_109431020_02": "師父曾説，魔法與龍相似。\n而我也漸漸能理解其中的涵義了。\n龍擁有深不可測的強大力量――就如同魔法的深淵。",
            "FT_109431030_01": "祂居住在蒼海的深處，悠遠海底的宮殿中。\n既是掌管海洋的神，也是領導兵卒的王。",
            "FT_109431030_02": "平穩的大海孕育生命，創造了生命之理。\n但切勿過於沈溺那份溫柔中。\n一旦三叉戟被執起，滔天風暴屆時將呑沒大地。",
            "FT_109441010_01": "當世界的均衡可能面臨崩潰，\n即是我現身的時刻。\n來，與我攜手作戰吧。",
            "FT_109441010_02": "你讓我看見的人類世界，真的非常有趣。\n但是……\n若有一天你成為世界的敵人，到時候……",
            "FT_109441020_01": "神的敵人，狡猾與偽善的化身。\n在現世的姿態像龍，但卻更兇暴，更殘虐。\n扭曲的嘴角雖像微笑，但卻虛偽又殘酷，\n千萬不可輕易相信。",
            "FT_109441020_02": "以人之子為餌食，啜其血肉，食其髓骨。\n因人稱牠為王者，便更無所忌憚地以邪智盡情肆虐。\n尖鋭刺耳的咆哮雖似歡笑，但卻冷酷又兇殘。\n千萬不可輕易靠近。",
            "FT_109441030_01": "無論經過多少次奮力戰鬥，多少次捨身守護，\n還是無法遏止鮮血淌流。\n該絶望嗎？還是該回頭呢？――答案皆為否。\n「讓我們的戰鬥劃下句點吧。」",
            "FT_109441030_02": "無論揮下多少次的槍刃，命運終究無法改變。\n該捨棄希望嗎？還是該捨棄下一個黎明呢？\n――根本無須回答。\n「我得出發了，為了實現沒有戰爭的世界！」",
            "FT_109511010_01": "人類會出生兩次。\n一次，將生為嬰兒睜開雙眼……\n一次，將化作怨靈解放靈魂。",
            "FT_109511010_02": "妄想操控靈魂，真是不知分寸。\n就連我，總有一天也會再度誕生……\n屆時，我會為了第二度的誕生而高歌。",
            "FT_109511020_01": "咦？我的臉色很差嗎……？\n嗯……最近沒什麼睡……\n必須快點得到星之島所傳承的秘術……",
            "FT_109511020_02": "在我的壽命結束前，\n必須用秘術讓甜心轉生為人類……\n我來得及嗎……？",
            "FT_109512010": "若只是追尋目標並抵達目的地，其實沒那麼困難。\n問題是抵達後，敢不敢伸出手。\n看是要克服自身的恐懼，還是要接受自身的恐懼……\n――偉大冒險家的話語",
            "FT_109514010": "讓我再利用你一次吧。",
            "FT_109521010_01": "你看這本繪本。\n勇者大人打倒了怪物對吧？\nHappy End真是美好呢，所以……\n所以，殺了我這個怪物吧？",
            "FT_109521010_02": "人類的身體真脆弱呢……\n只是稍微捏緊一點裡面的東西就都跑出來了。\n如果你不想也變成那樣……\n吶，就殺了我這個怪物吧？",
            "FT_109521020_01": "我的戀人，是個非常好的人。\n我的孩子，是個非常可愛的小孩。\n我離不開他們身邊……\n因為，我們是一家人啊。",
            "FT_109521020_02": "我的愛是永遠的喲？\n這份互相連結的，真實的感情……\n來，就讓你看看家族的羈絆吧。",
            "FT_109521030_01": "在凱倫手下做事的惡魔。\n那個比誰都常面帶笑容，也比誰都嚴厲的上司，\n最近竟然變得有點溫柔，令他感到十分驚訝。",
            "FT_109521030_02": "在凱倫手下做事的惡魔。\n雖然最近上司變溫柔了，令他心存感激，\n但同時他心中一角卻又期待著被處罰。",
            "FT_109531010_01": "是因發狂而死，還是因死而發狂？\n那答案早已不存在於任何人的記憶中。\n同時，那答案也已不存在任何意義。\n如今儼然佇立於此的，僅是狂氣與死亡。",
            "FT_109531010_02": "失去了曾抱負的理想，失去了可訴説的過去，\n他僅在這一刹那，散布名為死的永遠。\n無論是誰最終也將到達相同的場所。\n萬物悠然流逝的去向，即是狂氣與死亡的夾縫間。",
            "FT_109531020_01": "「是誰……」\n「達涅雅在問你們是誰。」\n「我們可不是可疑的傢伙喔！你不要誤會了喔！」",
            "FT_109531020_02": "「摸摸……」\n「喂！達涅雅想要你摸她的頭！」\n「團長，請用平常那個儀式來當作獎賞吧。」",
            "FT_109533010": "喂，奇蹟出現了啊！\n一直臥病在床的老媽站起來了！\n她現在還有精神到可能會咬我一口呢……\n――滿臉笑容的青年",
            "FT_109541010_01": "我在被迷霧深鎖的島上度過了很長的時間。\n到了外面的世界，總會碰到很多讓我驚訝的事呢。",
            "FT_109541010_02": "是夥伴們，將連家族及名字都失去的我，\n帶到外面的世界來的。\n我想邊尋找妹妹的下落，邊向他們報恩。",
            "FT_109541020_01": "死亡，使此處的烈炎與彼方的誓言隔絶兩地。\n澆熄火焰的淚水不再，實現誓言的方法盡失。\n徬徨的刀刃刻著永恆，不斷追求不朽的敵人。\n――而決鬥，將會再次展開。",
            "FT_109541020_02": "若這是故事，早已迎接了結局。\n若這是樂曲，早已劃下休止符。\n然而，這就是他的現世，連接著無盡的當下與現實。\n――因此，決鬥將會再次展開。",
            "FT_109541030_01": "讓我來幫你占卜未來吧！\n我的占卜絶～對不會失誤哦？\n連你死掉的瞬間我都能看得一清二楚呢☆",
            "FT_109541030_02": "既然你召喚出了我，我就給你特別的命運吧！\n安心吧，我的占卜是絶對的哦？\n連你死掉的方式我都能改變呢☆",
            "FT_109611010_01": "「釣男人也釣膩了，沒有其他有趣的事嗎？」\n「大小姐，您覺得跳支舞如何呢？」\n「我幹嘛跟蝙蝠跳舞啊！」",
            "FT_109611010_02": "「被人愛到也膩了，沒有其他有趣的事嗎？」\n「大小姐，讓我高歌一曲您覺得如何呢？」\n「你那哪叫歌聲啊，明明就只是叫聲好嗎！」",
            "FT_109611020_01": "施展在我身上的古代魔法之病……\n從我體内溢出那源源不絶的魔力，\n會引誘魔物上門……\n所以我只能持續著一個人的旅途……",
            "FT_109611020_02": "嗚……嗚嘎啊啊……！\n我已經克制不住身上這暴走的魔力了……！\n若不想被波及，就快離開我身邊！立刻……！",
            "FT_109611030_01": "咕喔喔……\n(吾輩在魔界中是眾所皆知的惡魔，\n因此召喚時需要大量的供品。\n如果偸工減料……下場就是如此。)",
            "FT_109611030_02": "咕喔喔……\n(召喚師丢下我逃走了。\n為了回到魔界，我必須找出那個召喚師。\n但這樣還真不方便……我的手實在是不夠用啊！)",
            "FT_109614010": "若飢渴是永久的，那就一直豪飲到最後一刻吧。",
            "FT_109621010_01": "請將你的心……是的，請重疊到水晶上……\n是蒼之道路，還是紅之道路……\n你的心會選擇通往哪一邊呢……",
            "FT_109621010_02": "這個水晶正如同一面鏡子……會映照出你的内心……\n發出光芒的那一方便是你的命運……\n是染上蒼藍，還是彩上緋紅……\n請用你的心來選擇吧。",
            "FT_109621020_01": "真是的……居然敢與偉大的帝國作對……\n愚蠢之人啊，\n就讓我艾爾斯提帝國軍上尉――伯梅倫，\n來給你一點教訓吧！",
            "FT_109621020_02": "沒想到你們居然這麼強……\n……沒辦法了。\n只好讓你們見識一下，\n以魔晶之力而超越人智的……吾輩真正的力量！",
            "FT_109623010": "若在夢境的懷抱中入眠，夜晩將會包覆你。\n若因害怕黑暗而躲藏，想必夜晩也會寬容待你。\n唉，不知夜晩恐怖的愚者啊，迎接屬於你的終結吧。",
            "FT_109631010_01": "憎恨只會引火上身。\n燒焦的軀體歪斜而扭曲。\n──啊，如果沒有你們在，我也不會有如此痛楚。\n──啊，我會恨你們，直到萬物枯竭。",
            "FT_109631010_02": "你們稱我為惡魔，但究竟怎樣才算「惡」呢？\n我只不過是生來就帶有必然的憎惡罷了。\n比起來，應該是你們這群傷害我的傢伙──\n才該嘗嘗何謂真正的「惡」！",
            "FT_109631020_01": "我、我被討厭了嗎……\n不知道有哪裡做錯了……\n是不是距離感拉太近了……\n還用裝熟的口氣……",
            "FT_109631020_02": "咦……你沒有討厭大姐姐我嗎？\n真的嗎……！？太好了……！\n團長，你想要什麼都跟大姐姐説喲！\n大姐姐會好好照顧你的！",
            "FT_109631030_01": "鎮守於瑪舒山的門衛，半人半獸的怪物。\n尋求著合宜的供品獻給孕育自己的神，\n牠的尾巴微微閃爍著。",
            "FT_109631030_02": "世間某史詩，論牠是佇立於天地夾縫之間的怪物。\n雖然姿態看似不祥，但其本性卻近似神獸。",
            "FT_109641010_01": "啊啊，姐姐大人……\n您無論何時都美麗至極……\n我的一切，都是為了姐姐大人您……",
            "FT_109641010_02": "一切都是為了姐姐大人……\n請讓我將這股力量毫不保留地發揮到極致吧。\n來，要上囉……舒瓦莉。",
            "FT_109641020_01": "奪走生者們的軀體，將其悉數加工。\n組合而成的是奏著哀嘆的樂器，\n譜出的是怨懟的音色。\n人們將其稱之為，殺戮的交響樂團。",
            "FT_109641020_02": "其音色鮮明且激烈，絶非人類的血肉之軀可以承受。\n那是環繞雙耳、震撼心靈的魔性音樂。\n當牠的樂曲迎接終章時，\n除了魔族發出喝采之外，眾人皆發狂而死。",
            "FT_109641030_01": "暗雲、震天、落雷。\n難以承受的鐵鎚，激情的化身。\n戰意、神意，皆灼燒殆盡。",
